"n","tiempo (ns)"
7146,417622
7147,416127
7148,416143
7149,415147
7150,417134
7151,415490
7152,417880
7153,415803
7154,415200
7155,416963
7156,418127
7157,417536
7158,417397
7159,417372
7160,416825
7161,416547
7162,417350
7163,415969
7164,417377
7165,419487
7166,418827
7167,416967
7168,416587
7169,416722
7170,415854
7171,419944
7172,417117
7173,418466
7174,420529
7175,417962
7176,419544
7177,418808
7178,418111
7179,418289
7180,417047
7181,423660
7182,416724
7183,419349
7184,420135
7185,416825
7186,419735
7187,418265
7188,417205
7189,419814
7190,417572
7191,418710
7192,419384
7193,417943
7194,419795
7195,418725
7196,418170
7197,417938
7198,418215
7199,419461
7200,418247
7201,419596
7202,420278
7203,419965
7204,420474
7205,417426
7206,419849
7207,421412
7208,419561
7209,417340
7210,419312
7211,420473
7212,421364
7213,418610
7214,419664
7215,420144
7216,417824
7217,422362
7218,418841
7219,421025
7220,421249
7221,419688
7222,422645
7223,419443
7224,420447
7225,421609
7226,421634
7227,420862
7228,420754
7229,423512
7230,420231
7231,421121
7232,422037
7233,420714
7234,420063
7235,423518
7236,421305
7237,423054
7238,424554
7239,421610
7240,422518
7241,421129
7242,422026
7243,423161
7244,419716
7245,421512
7246,422774
7247,424804
7248,422374
7249,421643
7250,420519
7251,420886
7252,422655
7253,421956
7254,422270
7255,424023
7256,422555
7257,423670
7258,424877
7259,422018
7260,421290
7261,421108
7262,432272
7263,422822
7264,422364
7265,421126
7266,424061
7267,421517
7268,422843
7269,422972
7270,423055
7271,423992
7272,423776
7273,425093
7274,423752
7275,423463
7276,424210
7277,422688
7278,425307
7279,423832
7280,422251
7281,423068
7282,424518
7283,425192
7284,424593
7285,424556
7286,423657
7287,423010
7288,426738
7289,424711
7290,423938
7291,424762
7292,425756
7293,424832
7294,425485
7295,425706
7296,424401
7297,423531
7298,429920
7299,426174
7300,425225
7301,424939
7302,424042
7303,424459
7304,426301
7305,426223
7306,425251
7307,424965
7308,427615
7309,425881
7310,424787
7311,426994
7312,426501
7313,429821
7314,425776
7315,425640
7316,431097
7317,427811
7318,426708
7319,426576
7320,426607
7321,427187
7322,428320
7323,426726
7324,425347
7325,425694
7326,425128
7327,427256
7328,427291
7329,427609
7330,426113
7331,426085
7332,425900
7333,429197
7334,427642
7335,428236
7336,429156
7337,425783
7338,428115
7339,428354
7340,426494
7341,427901
7342,429305
7343,437674
7344,428398
7345,432268
7346,427889
7347,428288
7348,430940
7349,427654
7350,429234
7351,426916
7352,427405
7353,431695
7354,427725
7355,431124
7356,429819
7357,428147
7358,432458
7359,429546
7360,427930
7361,428286
7362,427574
7363,431005
7364,429593
7365,430360
7366,426744
7367,428622
7368,429515
7369,428428
7370,430021
7371,429752
7372,429573
7373,431282
7374,428476
7375,429712
7376,427732
7377,430173
7378,436104
7379,428786
7380,431764
7381,429872
7382,429158
7383,432327
7384,428619
7385,430944
7386,429577
7387,430216
7388,434106
7389,429326
7390,430914
7391,431378
7392,430068
7393,432747
7394,429701
7395,430377
7396,434071
7397,430835
7398,431036
7399,430942
7400,429832
7401,430966
7402,432524
7403,432673
7404,431804
7405,431518
7406,429862
7407,430671
7408,431425
7409,432144
7410,432734
7411,430017
7412,430143
7413,431494
7414,431283
7415,430850
7416,431110
7417,430256
7418,430842
7419,431552
7420,431459
7421,433060
7422,434372
7423,434261
7424,432647
7425,432757
7426,432597
7427,433450
7428,433633
7429,433917
7430,432370
7431,432107
7432,432948
7433,432638
7434,432279
7435,432354
7436,432781
7437,435566
7438,433457
7439,432261
7440,432669
7441,432801
7442,433978
7443,432903
7444,434294
7445,432209
7446,431973
7447,433959
7448,432484
7449,433683
7450,432968
7451,432890
7452,433251
7453,432624
7454,433141
7455,434840
7456,433132
7457,434921
7458,434459
7459,436283
7460,435733
7461,432586
7462,435143
7463,434635
7464,434625
7465,433369
7466,434147
7467,435234
7468,432699
7469,435067
7470,436301
7471,434174
7472,435091
7473,434559
7474,438060
7475,437657
7476,432936
7477,435748
7478,435552
7479,435184
7480,435574
7481,436538
7482,435338
7483,436131
7484,435430
7485,437151
7486,434650
7487,437090
7488,437732
7489,435548
7490,434841
7491,436491
7492,436920
7493,436433
7494,436324
7495,436052
7496,436509
7497,437281
7498,435762
7499,436241
7500,438253
7501,437305
7502,437503
7503,436722
7504,437063
7505,436483
7506,436618
7507,437748
7508,436326
7509,436733
7510,438394
7511,435909
7512,437041
7513,437432
7514,437536
7515,436179
7516,437380
7517,437365
7518,437328
7519,439478
7520,437263
7521,437444
7522,438654
7523,438873
7524,440671
7525,437321
7526,439578
7527,439973
7528,438959
7529,437338
7530,437428
7531,438079
7532,436636
7533,438245
7534,438813
7535,437577
7536,440505
7537,440552
7538,438641
7539,440939
7540,437701
7541,444762
7542,438229
7543,441685
7544,440236
7545,439146
7546,439101
7547,439485
7548,438396
7549,438996
7550,439901
7551,440910
7552,441154
7553,439718
7554,438862
7555,440938
7556,440538
7557,438455
7558,440015
7559,440409
7560,440573
7561,439253
7562,439161
7563,441325
7564,440422
7565,439998
7566,439897
7567,441306
7568,440497
7569,440879
7570,441461
7571,440545
7572,440400
7573,439290
7574,441441
7575,442091
7576,442921
7577,440107
7578,440495
7579,440165
7580,442779
7581,441636
7582,440417
7583,442232
7584,440933
7585,440845
7586,441158
7587,440937
7588,440658
7589,439785
7590,441290
7591,440267
7592,446428
7593,441868
7594,442815
7595,442675
7596,441948
7597,441714
7598,442728
7599,443427
7600,442600
7601,442738
7602,443040
7603,442455
7604,445471
7605,441721
7606,444016
7607,443131
7608,441958
7609,442987
7610,446616
7611,441905
7612,444396
7613,442600
7614,442939
7615,443847
7616,442744
7617,443184
7618,443296
7619,443709
7620,443609
7621,445295
7622,443635
7623,444579
7624,444870
7625,445236
7626,444747
7627,444790
7628,443142
7629,443406
7630,444590
7631,443993
7632,443257
7633,444800
7634,445307
7635,444431
7636,444370
7637,446803
7638,445057
7639,443511
7640,444305
7641,446465
7642,445110
7643,445182
7644,444098
7645,444627
7646,445193
7647,444780
7648,446248
7649,444639
7650,444703
7651,444664
7652,445305
7653,444453
7654,447002
7655,445595
7656,445044
7657,447892
7658,445165
7659,445188
7660,444471
7661,445309
7662,447665
7663,446063
7664,453470
7665,444809
7666,448127
7667,447260
7668,446374
7669,445601
7670,447697
7671,446003
7672,446359
7673,447504
7674,445570
7675,446625
7676,446545
7677,447090
7678,448634
7679,447051
7680,448034
7681,446433
7682,447457
7683,448337
7684,449284
7685,448908
7686,447104
7687,448156
7688,448341
7689,446417
7690,448589
7691,447718
7692,448884
7693,447066
7694,448809
7695,450557
7696,447202
7697,447677
7698,448265
7699,448521
7700,449650
7701,449130
7702,451136
7703,448486
7704,449094
7705,448832
7706,449513
7707,448267
7708,449665
7709,451233
7710,448485
7711,448813
7712,449068
7713,447231
7714,449151
7715,450115
7716,449141
7717,449100
7718,450010
7719,448785
7720,448624
7721,449316
7722,449358
7723,450606
7724,449206
7725,450179
7726,450691
7727,450799
7728,450456
7729,454276
7730,450730
7731,450239
7732,450131
7733,450052
7734,450914
7735,451345
7736,450878
7737,448787
7738,451662
7739,451386
7740,450680
7741,449851
7742,449836
7743,450974
7744,454253
7745,453079
7746,450234
7747,451059
7748,454325
7749,451694
7750,452499
7751,452188
7752,451570
7753,451534
7754,452611
7755,452530
7756,450615
7757,452450
7758,450899
7759,451383
7760,451499
7761,453000
7762,450205
7763,451670
7764,456114
7765,452489
7766,450864
7767,452653
7768,452363
7769,452844
7770,451744
7771,451182
7772,453306
7773,451185
7774,453154
7775,453185
7776,453207
7777,453547
7778,454605
7779,452224
7780,451773
7781,453030
7782,454939
7783,452176
7784,452497
7785,452857
7786,456693
7787,458593
7788,453454
7789,453977
7790,455150
7791,453807
7792,453580
7793,454886
7794,454725
7795,453547
7796,454720
7797,454162
7798,453311
7799,455014
7800,453563
7801,454390
7802,453787
7803,453538
7804,453864
7805,454416
7806,455712
7807,454720
7808,455707
7809,456270
7810,455117
7811,454918
7812,453780
7813,454732
7814,455162
7815,456578
7816,455684
7817,454328
7818,454263
7819,455816
7820,455728
7821,455777
7822,455979
7823,455049
7824,455397
7825,455654
7826,456366
7827,454326
7828,456259
7829,455249
7830,456106
7831,456079
7832,455067
7833,457148
7834,455873
7835,456486
7836,457217
7837,455829
7838,455835
7839,459065
7840,457920
7841,455702
7842,456157
7843,456124
7844,457449
7845,456132
7846,454342
7847,457641
7848,458626
7849,458211
7850,456869
7851,456997
7852,461398
7853,460549
7854,459650
7855,457225
7856,456142
7857,457009
7858,456921
7859,459074
7860,456959
7861,458446
7862,459579
7863,457250
7864,456555
7865,456328
7866,458365
7867,461078
7868,458574
7869,457037
7870,457375
7871,457089
7872,457542
7873,461387
7874,457614
7875,458262
7876,459113
7877,460335
7878,459258
7879,461115
7880,461027
7881,460376
7882,457924
7883,458518
7884,459149
7885,459228
7886,458467
7887,459474
7888,459518
7889,458794
7890,458833
7891,459093
7892,459185
7893,459504
7894,458961
7895,460631
7896,459091
7897,463052
7898,458583
7899,460112
7900,462309
7901,459699
7902,458893
7903,459598
7904,459396
7905,459090
7906,462760
7907,458814
7908,459537
7909,459402
7910,459840
7911,460299
7912,459766
7913,462195
7914,461216
7915,461309
7916,460083
7917,458754
7918,461160
7919,461206
7920,462631
7921,461676
7922,463621
7923,460782
7924,461217
7925,461038
7926,461070
7927,466578
7928,463632
7929,459692
7930,460796
7931,461252
7932,461752
7933,463886
7934,461955
7935,461334
7936,464523
7937,464165
7938,462391
7939,463504
7940,462227
7941,463422
7942,461198
7943,462085
7944,463103
7945,461177
7946,463869
7947,462057
7948,463644
7949,462221
7950,464866
7951,463517
7952,462865
7953,461219
7954,463396
7955,462901
7956,462049
7957,462898
7958,462023
7959,464340
7960,461263
7961,462989
7962,463736
7963,464358
7964,464306
7965,462960
7966,462918
7967,461326
7968,462890
7969,464496
7970,463687
7971,463680
7972,463632
7973,463617
7974,464290
7975,464097
7976,466679
7977,465672
7978,464189
7979,464199
7980,468187
7981,465421
7982,463658
7983,465356
7984,464650
7985,466416
7986,465932
7987,465403
7988,463861
7989,466379
7990,466364
7991,466392
7992,466796
7993,464391
7994,463777
7995,464884
7996,466430
7997,465014
7998,465992
7999,464931
8000,467011
8001,468285
8002,465312
8003,464838
8004,466169
8005,464719
8006,466946
8007,467287
8008,466740
8009,466363
8010,465410
8011,467283
8012,465336
8013,469067
8014,466419
8015,467410
8016,468125
8017,466942
8018,467602
8019,468961
8020,467328
8021,467277
8022,466523
8023,468263
8024,466348
8025,468810
8026,466146
8027,467174
8028,468035
8029,467343
8030,468799
8031,465940
8032,467989
8033,466458
8034,469252
8035,468075
8036,469776
8037,468958
8038,469520
8039,468604
8040,468866
8041,467842
8042,469388
8043,468393
8044,468121
8045,469164
8046,468320
8047,469434
8048,470625
8049,468123
8050,468928
8051,468357
8052,469338
8053,469072
8054,469084
8055,468081
8056,468932
8057,469702
8058,470632
8059,469654
8060,467296
8061,469034
8062,469151
8063,469044
8064,469129
8065,469864
8066,474828
8067,472380
8068,468883
8069,468872
8070,470657
8071,474699
8072,469916
8073,468646
8074,472705
8075,469678
8076,468459
8077,469546
8078,469450
8079,468784
8080,470384
8081,471130
8082,470871
8083,469443
8084,471280
8085,470895
8086,469661
8087,472465
8088,469997
8089,471997
8090,471415
8091,472181
8092,469714
8093,470399
8094,471443
8095,471622
8096,471232
8097,471960
8098,471697
8099,471097
8100,469697
8101,470902
8102,470368
8103,470711
8104,472495
8105,473642
8106,470628
8107,473006
8108,472499
8109,471598
8110,470949
8111,472465
8112,472109
8113,472676
8114,473156
8115,470930
8116,471900
8117,472352
8118,472200
8119,477467
8120,472033
8121,474347
8122,473660
8123,471247
8124,472369
8125,472606
8126,472553
8127,474115
8128,475904
8129,472015
8130,475186
8131,473748
8132,474368
8133,475115
8134,472265
8135,474701
8136,476109
8137,476512
8138,474254
8139,475597
8140,473132
8141,475335
8142,475098
8143,476068
8144,475906
8145,475430
8146,473937
8147,473379
8148,474481
8149,475310
8150,475376
8151,473568
8152,474241
8153,474389
8154,473137
8155,476631
8156,473996
8157,477063
8158,474793
8159,474738
8160,477736
8161,474481
8162,474663
8163,474441
8164,474454
8165,476302
8166,474671
8167,474760
8168,478552
8169,475990
8170,474335
8171,475186
8172,474231
8173,475451
8174,476440
8175,475838
8176,477039
8177,477686
8178,475394
8179,476670
8180,477041
8181,476032
8182,477166
8183,477085
8184,478141
8185,476648
8186,477246
8187,476635
8188,475346
8189,477858
8190,475528
8191,476734
8192,485126
8193,476598
8194,476462
8195,476474
8196,475922
8197,499360
8198,494495
8199,494037
8200,495858
8201,497431
8202,495768
8203,495849
8204,497191
8205,496173
8206,496351
8207,496485
8208,496313
8209,496565
8210,496380
8211,494991
8212,497155
8213,499779
8214,495887
8215,497039
8216,496315
8217,498881
8218,499506
8219,497130
8220,495571
8221,496868
8222,497546
8223,497190
8224,497245
8225,499950
8226,497399
8227,499028
8228,496011
8229,496900
8230,497529
8231,498987
8232,497364
8233,497808
8234,497794
8235,498991
8236,497263
8237,497171
8238,499156
8239,498278
8240,497871
8241,497918
8242,497978
8243,500006
8244,497641
8245,498358
8246,501641
8247,499006
8248,497903
8249,497893
8250,500189
8251,497799
8252,498795
8253,500735
8254,502787
8255,498492
8256,497790
8257,499706
8258,500541
8259,499733
8260,498595
8261,500055
8262,498954
8263,499897
8264,500776
8265,497385
8266,499841
8267,501443
8268,500075
8269,499742
8270,499859
8271,499578
8272,502243
8273,500889
8274,500934
8275,501036
8276,503621
8277,503855
8278,499268
8279,503689
8280,501795
8281,501676
8282,501616
8283,500030
8284,500755
8285,499695
8286,500909
8287,501955
8288,500408
8289,501444
8290,499723
8291,500830
8292,500227
8293,500718
8294,500627
8295,502925
8296,501388
8297,502657
8298,501927
8299,502704
8300,502200
8301,501771
8302,502882
8303,501150
8304,504769
8305,501286
8306,501859
8307,503259
8308,502377
8309,504468
8310,501331
8311,501137
8312,501480
8313,502229
8314,503945
8315,501985
8316,502484
8317,502318
8318,502820
8319,502420
8320,502287
8321,502209
8322,503910
8323,502959
8324,502093
8325,504206
8326,503701
8327,504600
8328,502177
8329,502098
8330,502964
8331,504382
8332,503610
8333,505240
8334,502635
8335,502448
8336,503972
8337,504015
8338,504842
8339,504839
8340,504786
8341,505667
8342,504763
8343,503940
8344,503939
8345,502234
8346,505080
8347,505225
8348,505881
8349,504627
8350,506421
8351,503791
8352,505374
8353,504739
8354,506274
8355,504618
8356,504016
8357,505375
8358,505375
8359,504191
8360,503809
8361,504580
8362,503509
8363,504245
8364,505297
8365,505911
8366,506044
8367,504564
8368,506319
8369,506363
8370,505038
8371,505364
8372,504699
8373,507452
8374,505126
8375,507294
8376,505632
8377,509193
8378,505265
8379,506362
8380,504908
8381,505308
8382,506932
8383,505086
8384,509788
8385,506685
8386,506776
8387,508748
8388,507120
8389,505937
8390,507062
8391,507283
8392,507238
8393,506591
8394,505869
8395,506186
8396,507234
8397,506661
8398,506611
8399,507963
8400,506041
8401,507977
8402,507496
8403,508354
8404,507745
8405,507957
8406,510127
8407,507847
8408,510302
8409,508994
8410,509437
8411,509136
8412,508760
8413,509528
8414,507806
8415,510223
8416,510167
8417,510482
8418,508558
8419,508783
8420,510162
8421,509627
8422,509189
8423,509417
8424,508123
8425,510547
8426,510375
8427,509915
8428,509004
8429,510578
8430,511782
8431,511516
8432,509970
8433,510159
8434,510045
8435,509260
8436,511650
8437,510276
8438,511933
8439,509454
8440,511424
8441,510915
8442,511560
8443,512815
8444,514880
8445,510679
8446,510594
8447,511846
8448,509765
8449,509954
8450,509776
8451,511532
8452,512751
8453,511273
8454,511225
8455,514019
8456,513272
8457,513350
8458,511369
8459,511394
8460,511845
8461,510684
8462,511926
8463,512805
8464,513352
8465,512519
8466,513729
8467,514420
8468,513354
8469,511193
8470,513984
8471,511979
8472,512311
8473,510066
8474,510971
8475,512186
8476,513698
8477,511799
8478,513713
8479,510612
8480,513445
8481,513561
8482,513984
8483,514213
8484,512203
8485,513563
8486,512430
8487,514197
8488,514534
8489,514606
8490,513989
8491,515230
8492,515646
8493,512351
8494,513666
8495,513822
8496,513714
8497,514754
8498,514781
8499,512866
8500,514015
8501,516950
8502,514761
8503,513992
8504,515764
8505,517502
8506,514432
8507,514489
8508,516519
8509,517212
8510,512970
8511,514380
8512,516340
8513,515013
8514,515334
8515,515037
8516,514826
8517,516926
8518,514981
8519,515077
8520,515257
8521,516772
8522,514620
8523,520876
8524,514159
8525,515211
8526,516122
8527,514316
8528,515791
8529,515154
8530,516674
8531,515219
8532,516036
8533,516580
8534,515137
8535,517852
8536,517320
8537,516727
8538,515356
8539,515748
8540,518373
8541,517736
8542,517201
8543,515761
8544,515279
8545,516173
8546,516422
8547,516548
8548,516159
8549,517479
8550,518015
8551,517181
8552,517364
8553,517962
8554,515834
8555,518689
8556,515600
8557,517581
8558,516907
8559,517661
8560,517949
8561,517961
8562,518879
8563,516916
8564,519768
8565,517441
8566,518040
8567,516744
8568,517495
8569,517369
8570,516954
8571,517280
8572,519508
8573,519335
8574,518164
8575,519092
8576,518214
8577,519465
8578,516747
8579,518435
8580,520158
8581,519924
8582,518540
8583,522304
8584,516967
8585,519701
8586,518831
8587,518773
8588,518611
8589,517473
8590,519914
8591,518387
8592,517980
8593,518474
8594,520450
8595,519832
8596,517817
8597,520480
8598,519102
8599,519443
8600,521146
8601,521270
8602,520190
8603,519562
8604,520475
8605,519726
8606,519551
8607,519960
8608,518292
8609,519707
8610,519683
8611,520907
8612,521888
8613,520825
8614,520173
8615,521884
8616,520167
8617,518952
8618,519939
8619,520759
8620,522370
8621,519632
8622,520210
8623,520281
8624,522840
8625,522126
8626,520453
8627,521287
8628,520333
8629,520788
8630,520841
8631,523303
8632,521939
8633,522013
8634,520799
8635,523750
8636,523041
8637,522180
8638,521300
8639,523753
8640,524251
8641,524284
8642,521706
8643,525579
8644,521418
8645,523175
8646,523991
8647,521965
8648,523687
8649,522397
8650,523080
8651,524922
8652,524058
8653,522897
8654,522624
8655,524389
8656,523189
8657,524279
8658,523223
8659,523866
8660,524087
8661,525095
8662,524372
8663,525154
8664,523691
8665,522569
8666,523014
8667,524490
8668,524496
8669,523939
8670,524879
8671,524261
8672,523288
8673,525398
8674,524064
8675,527600
8676,524041
8677,525933
8678,525991
8679,524490
8680,524098
8681,525156
8682,524997
8683,524506
8684,524047
8685,525683
8686,524260
8687,527670
8688,526413
8689,524289
8690,524171
8691,524884
8692,524480
8693,525121
8694,525203
8695,524888
8696,526553
8697,525200
8698,526897
8699,526857
8700,525107
8701,525241
8702,527018
8703,525956
8704,529789
8705,524980
8706,526318
8707,526608
8708,525331
8709,526080
8710,526129
8711,526811
8712,525999
8713,527428
8714,529030
8715,527093
8716,528572
8717,527753
8718,526960
8719,526005
8720,527784
8721,528130
8722,526661
8723,526888
8724,527969
8725,527046
8726,525934
8727,527097
8728,531580
8729,528237
8730,527579
8731,527847
8732,528176
8733,530131
8734,527509
8735,529561
8736,531132
8737,535240
8738,530690
8739,529710
8740,527753
8741,526984
8742,527247
8743,529162
8744,527997
8745,526979
8746,527749
8747,529273
8748,529594
8749,527664
8750,529545
8751,530150
8752,538817
8753,531195
8754,529691
8755,529487
8756,529132
8757,527706
8758,528376
8759,531297
8760,530273
8761,531136
8762,529981
8763,532175
8764,530453
8765,530568
8766,530324
8767,531749
8768,532554
8769,529795
8770,532079
8771,529619
8772,530665
8773,529566
8774,531101
8775,529930
8776,528742
8777,529939
8778,529955
8779,529808
8780,530304
8781,530796
8782,529634
8783,533714
8784,532360
8785,530681
8786,529713
8787,529043
8788,532449
8789,529160
8790,532743
8791,531111
8792,530971
8793,531054
8794,531805
8795,530827
8796,531637
8797,530921
8798,532327
8799,531076
8800,529936
8801,530795
8802,533009
8803,531508
8804,531237
8805,532193
8806,531487
8807,531565
8808,531436
8809,531071
8810,531510
8811,532532
8812,532022
8813,533466
8814,531631
8815,535230
8816,531405
8817,531972
8818,532070
8819,533241
8820,535561
8821,532104
8822,532550
8823,532143
8824,532739
8825,533472
8826,534164
8827,533628
8828,532161
8829,533567
8830,534543
8831,533050
8832,532111
8833,534670
8834,533684
8835,535539
8836,534322
8837,533163
8838,532826
8839,534518
8840,532677
8841,534759
8842,534002
8843,535686
8844,533575
8845,534314
8846,534519
8847,534006
8848,534130
8849,534476
8850,534860
8851,533981
8852,535011
8853,535553
8854,534850
8855,534997
8856,535588
8857,535416
8858,535548
8859,541338
8860,535574
8861,536155
8862,534503
8863,535127
8864,535136
8865,534359
8866,538650
8867,537534
8868,537023
8869,535685
8870,534296
8871,535843
8872,535472
8873,535754
8874,536646
8875,537312
8876,535428
8877,536103
8878,537811
8879,537951
8880,536083
8881,536180
8882,536891
8883,537860
8884,536243
8885,537932
8886,536428
8887,535833
8888,537070
8889,535246
8890,537036
8891,535616
8892,536988
8893,539871
8894,537144
8895,535546
8896,537704
8897,538499
8898,536461
8899,538242
8900,535131
8901,537482
8902,537211
8903,536495
8904,539265
8905,537130
8906,537903
8907,538608
8908,539466
8909,538894
8910,537844
8911,538492
8912,538822
8913,537126
8914,538687
8915,537346
8916,538144
8917,537520
8918,538250
8919,538333
8920,538104
8921,537469
8922,537708
8923,538359
8924,540364
8925,538703
8926,539299
8927,539267
8928,538559
8929,537586
8930,541347
8931,537523
8932,539211
8933,538791
8934,539141
8935,539050
8936,539198
8937,539821
8938,539945
8939,538783
8940,539018
8941,543570
8942,540075
8943,541660
8944,538308
8945,540467
8946,539761
8947,539856
8948,542812
8949,538782
8950,540643
8951,541458
8952,541112
8953,538521
8954,540993
8955,540446
8956,541029
8957,538398
8958,540218
8959,538170
8960,540141
8961,542770
8962,542178
8963,541836
8964,541764
8965,542369
8966,540094
8967,541619
8968,540966
8969,541120
8970,541375
8971,543153
8972,541640
8973,543588
8974,541472
8975,541508
8976,542630
8977,542370
8978,542627
8979,543278
8980,541061
8981,543274
8982,541566
8983,542597
8984,541611
8985,543572
8986,542871
8987,542287
8988,541475
8989,543296
8990,542554
8991,543318
8992,540948
8993,542547
8994,542525
8995,547440
8996,542225
8997,544068
8998,542558
8999,543964
9000,541776
9001,542845
9002,545499
9003,543130
9004,544527
9005,542043
9006,543592
9007,541283
9008,542992
9009,544039
9010,543768
9011,544907
9012,543554
9013,542965
9014,542891
9015,543863
9016,542526
9017,545448
9018,544394
9019,543616
9020,544878
9021,546725
9022,543058
9023,543804
9024,544505
9025,545386
9026,545768
9027,545323
9028,546020
9029,544106
9030,543711
9031,550310
9032,546175
9033,545769
9034,547583
9035,546168
9036,545222
9037,543931
9038,547932
9039,543073
9040,544689
9041,546686
9042,546020
9043,544989
9044,546197
9045,547903
9046,545957
9047,547324
9048,546799
9049,548207
9050,545606
9051,546708
9052,548332
9053,548145
9054,545928
9055,546490
9056,551955
9057,547098
9058,546526
9059,547361
9060,547696
9061,548345
9062,548531
9063,546989
9064,546703
9065,546812
9066,545748
9067,546143
9068,548493
9069,546989
9070,548793
9071,548405
9072,548114
9073,548291
9074,548795
9075,548003
9076,549450
9077,548242
9078,546417
9079,547077
9080,547255
9081,548209
9082,546489
9083,547587
9084,547624
9085,548497
9086,548826
9087,547987
9088,548722
9089,548312
9090,551135
9091,547544
9092,549573
9093,551514
9094,549443
9095,551265
9096,549916
9097,550731
9098,550300
9099,553432
9100,548811
9101,551330
9102,551964
9103,551049
9104,551613
9105,548757
9106,554217
9107,551105
9108,555990
9109,550208
9110,549501
9111,549668
9112,551813
9113,550576
9114,549765
9115,551353
9116,550528
9117,550398
9118,552457
9119,552526
9120,552919
9121,551103
9122,552455
9123,551256
9124,554376
9125,550703
9126,554160
9127,550867
9128,551043
9129,553404
9130,554392
9131,554532
9132,553312
9133,553272
9134,552920
9135,552426
9136,552042
9137,553125
9138,553768
9139,550581
9140,553030
9141,551779
9142,551735
9143,552724
9144,551782
9145,554703
9146,551040
9147,552457
9148,551844
9149,552784
9150,553269
9151,553654
9152,555442
9153,552432
9154,554417
9155,551587
9156,556250
9157,553085
9158,553420
9159,554502
9160,552125
9161,552881
9162,555796
9163,557893
9164,554264
9165,555989
9166,555163
9167,554336
9168,554226
9169,553940
9170,555485
9171,555399
9172,554490
9173,554722
9174,555019
9175,554222
9176,554032
9177,555046
9178,553503
9179,556073
9180,555529
9181,554988
9182,555701
9183,554375
9184,554698
9185,554650
9186,554920
9187,556983
9188,556478
9189,555028
9190,555383
9191,555172
9192,556914
9193,556875
9194,555795
9195,556116
9196,555676
9197,556743
9198,556767
9199,555297
9200,556463
9201,555826
9202,555507
9203,555351
9204,555687
9205,556310
9206,558095
9207,558134
9208,557340
9209,559788
9210,556145
9211,556546
9212,557347
9213,557943
9214,557241
9215,557605
9216,561198
9217,556426
9218,557711
9219,559241
9220,555898
9221,556504
9222,556812
9223,563175
9224,558038
9225,563273
9226,558457
9227,557006
9228,557721
9229,558575
9230,558209
9231,557917
9232,558280
9233,557115
9234,557039
9235,558425
9236,556668
9237,558950
9238,557119
9239,560851
9240,558077
9241,558677
9242,559233
9243,558625
9244,560348
9245,558046
9246,559930
9247,557753
9248,560463
9249,559094
9250,557650
9251,561346
9252,558291
9253,558805
9254,557495
9255,560072
9256,557464
9257,558625
9258,558750
9259,557769
9260,559157
9261,559960
9262,559917
9263,559125
9264,560037
9265,558845
9266,561674
9267,562746
9268,560022
9269,561274
9270,559727
9271,558959
9272,560906
9273,558353
9274,559955
9275,559937
9276,561460
9277,559073
9278,560374
9279,561465
9280,560948
9281,563197
9282,559750
9283,560262
9284,560882
9285,560643
9286,561345
9287,562654
9288,561996
9289,561260
9290,561581
9291,562405
9292,561239
9293,563049
9294,561106
9295,560814
9296,560388
9297,563385
9298,561442
9299,563284
9300,564012
9301,563107
9302,563565
9303,562460
9304,562885
9305,561266
9306,562063
9307,561566
9308,560408
9309,562190
9310,561668
9311,561775
9312,561266
9313,562299
9314,562126
9315,562640
9316,568598
9317,563748
9318,562488
9319,561612
9320,567156
9321,562687
9322,561818
9323,565177
9324,566675
9325,563939
9326,564708
9327,563273
9328,564039
9329,565465
9330,565584
9331,566095
9332,563813
9333,563865
9334,563527
9335,565862
9336,564343
9337,566077
9338,564800
9339,564185
9340,567685
9341,566875
9342,564306
9343,564499
9344,568101
9345,565988
9346,564961
9347,564935
9348,564765
9349,568315
9350,565288
9351,566934
9352,566856
9353,568085
9354,565710
9355,564847
9356,563727
9357,564643
9358,567341
9359,566136
9360,566686
9361,567606
9362,567534
9363,565061
9364,568640
9365,570941
9366,564271
9367,565619
9368,565834
9369,566588
9370,567929
9371,568071
9372,568314
9373,566281
9374,569222
9375,566912
9376,565901
9377,567298
9378,564736
9379,569391
9380,567944
9381,565316
9382,566130
9383,567039
9384,566715
9385,567223
9386,565396
9387,568382
9388,565602
9389,567301
9390,566672
9391,570951
9392,568840
9393,568235
9394,565805
9395,565808
9396,567212
9397,569667
9398,566884
9399,568829
9400,569337
9401,567458
9402,566829
9403,569689
9404,568095
9405,569755
9406,567518
9407,567334
9408,569919
9409,569883
9410,567609
9411,570254
9412,568735
9413,569355
9414,570976
9415,567095
9416,568929
9417,572481
9418,567165
9419,569268
9420,570015
9421,568520
9422,569304
9423,569366
9424,570865
9425,569926
9426,570658
9427,571205
9428,569543
9429,570665
9430,568375
9431,570368
9432,569276
9433,569375
9434,570046
9435,572935
9436,571617
9437,571106
9438,570813
9439,570431
9440,568699
9441,571786
9442,572665
9443,570018
9444,570391
9445,570180
9446,572170
9447,570478
9448,570673
9449,574211
9450,570071
9451,572198
9452,569867
9453,570327
9454,571790
9455,571289
9456,572301
9457,571308
9458,572782
9459,570771
9460,573590
9461,571647
9462,574293
9463,572539
9464,572314
9465,572431
9466,571962
9467,573346
9468,571850
9469,572779
9470,572852
9471,573293
9472,574170
9473,573170
9474,574095
9475,572714
9476,572760
