"n","tiempo (ns)"
7158,160293
7159,160339
7160,160327
7161,160524
7162,160443
7163,160465
7164,160224
7165,160502
7166,160473
7167,160480
7168,160517
7169,160616
7170,160592
7171,160627
7172,160628
7173,160633
7174,160599
7175,160671
7176,160738
7177,160763
7178,160746
7179,160795
7180,160824
7181,160866
7182,160908
7183,160908
7184,160913
7185,160929
7186,160966
7187,160952
7188,161025
7189,161009
7190,160725
7191,161066
7192,161029
7193,161132
7194,161109
7195,161117
7196,160773
7197,161234
7198,160862
7199,161151
7200,160882
7201,161303
7202,161357
7203,161385
7204,161360
7205,161337
7206,161466
7207,161477
7208,161315
7209,161464
7210,161581
7211,161536
7212,161498
7213,161576
7214,161564
7215,161606
7216,161687
7217,161656
7218,161647
7219,161651
7220,161685
7221,161728
7222,161433
7223,161790
7224,161824
7225,161840
7226,161446
7227,161874
7228,161547
7229,161915
7230,161574
7231,161871
7232,161688
7233,162075
7234,162092
7235,162034
7236,162040
7237,162070
7238,162067
7239,162117
7240,162077
7241,162179
7242,162246
7243,162184
7244,162171
7245,162214
7246,162307
7247,162348
7248,162378
7249,162442
7250,162410
7251,162405
7252,162384
7253,162450
7254,162086
7255,162438
7256,162467
7257,162535
7258,162226
7259,162560
7260,162312
7261,162614
7262,162537
7263,162656
7264,162650
7265,162708
7266,162768
7267,162750
7268,162721
7269,162813
7270,162815
7271,162823
7272,162847
7273,162825
7274,162823
7275,162872
7276,162857
7277,162954
7278,163005
7279,163004
7280,163058
7281,163102
7282,163129
7283,163086
7284,163087
7285,163087
7286,163077
7287,163159
7288,163115
7289,163192
7290,162873
7291,163230
7292,163122
7293,163219
7294,163197
7295,163226
7296,162902
7297,163380
7298,163307
7299,163354
7300,163380
7301,163401
7302,163438
7303,163471
7304,163385
7305,163538
7306,163525
7307,163598
7308,163559
7309,163654
7310,163672
7311,163758
7312,163624
7313,163693
7314,163738
7315,163773
7316,163814
7317,163795
7318,163829
7319,163844
7320,163806
7321,163910
7322,163885
7323,163998
7324,163980
7325,164003
7326,163872
7327,164036
7328,163754
7329,164146
7330,164204
7331,164193
7332,164189
7333,164192
7334,164198
7335,164112
7336,164229
7337,164229
7338,164381
7339,164323
7340,164335
7341,164441
7342,164443
7343,164485
7344,164450
7345,164524
7346,164600
7347,164498
7348,164592
7349,164489
7350,164179
7351,164661
7352,164634
7353,164679
7354,164509
7355,164693
7356,164400
7357,164864
7358,164790
7359,164786
7360,164477
7361,164863
7362,164852
7363,164918
7364,164866
7365,164974
7366,164973
7367,165002
7368,164971
7369,165058
7370,165055
7371,165063
7372,165110
7373,165140
7374,165165
7375,165126
7376,165175
7377,165233
7378,165246
7379,165262
7380,165314
7381,165311
7382,164979
7383,165316
7384,165312
7385,165387
7386,165082
7387,165434
7388,165366
7389,165491
7390,165421
7391,165475
7392,165508
7393,165563
7394,165565
7395,165535
7396,165603
7397,165614
7398,165666
7399,165693
7400,165663
7401,165726
7402,165760
7403,165788
7404,165883
7405,165804
7406,165818
7407,165882
7408,165925
7409,165919
7410,165957
7411,165953
7412,165947
7413,166029
7414,165935
7415,166081
7416,166074
7417,166110
7418,165897
7419,166128
7420,166165
7421,166158
7422,166109
7423,166237
7424,165856
7425,166324
7426,166390
7427,166289
7428,166325
7429,166365
7430,166349
7431,166471
7432,166371
7433,166553
7434,166493
7435,166533
7436,166543
7437,166532
7438,166579
7439,166579
7440,166600
7441,166642
7442,166652
7443,166628
7444,166737
7445,166688
7446,166691
7447,166824
7448,166763
7449,166798
7450,166467
7451,166871
7452,166789
7453,166870
7454,166738
7455,166900
7456,166987
7457,167093
7458,167063
7459,167062
7460,167037
7461,167065
7462,167070
7463,167114
7464,167029
7465,167127
7466,167212
7467,167162
7468,167127
7469,167219
7470,167286
7471,167283
7472,167333
7473,167276
7474,167382
7475,167402
7476,167437
7477,167377
7478,167103
7479,167485
7480,167433
7481,167526
7482,167174
7483,167575
7484,167519
7485,167595
7486,167692
7487,167641
7488,167628
7489,167682
7490,167750
7491,167735
7492,167758
7493,167799
7494,167884
7495,167834
7496,167765
7497,167912
7498,167859
7499,167959
7500,167810
7501,167966
7502,168024
7503,167987
7504,168022
7505,168061
7506,168074
7507,168097
7508,168083
7509,168145
7510,167910
7511,168171
7512,168269
7513,168231
7514,168242
7515,168257
7516,167882
7517,168370
7518,168028
7519,168065
7520,168080
7521,168405
7522,168406
7523,168477
7524,168274
7525,168642
7526,168501
7527,168513
7528,168556
7529,168575
7530,168532
7531,168606
7532,168609
7533,168639
7534,168684
7535,168679
7536,168682
7537,168853
7538,168817
7539,168851
7540,168796
7541,168723
7542,168807
7543,168843
7544,168891
7545,168935
7546,168846
7547,168975
7548,168675
7549,169026
7550,168691
7551,168688
7552,168688
7553,169114
7554,169184
7555,169139
7556,169045
7557,169254
7558,169197
7559,169232
7560,169299
7561,169264
7562,169293
7563,169345
7564,169076
7565,169371
7566,169572
7567,169478
7568,169477
7569,169478
7570,169532
7571,169513
7572,169532
7573,169562
7574,169199
7575,169604
7576,169585
7577,169677
7578,169671
7579,169653
7580,169616
7581,169690
7582,169427
7583,169561
7584,169779
7585,169830
7586,169852
7587,169910
7588,169850
7589,169903
7590,169941
7591,169953
7592,169951
7593,170107
7594,170030
7595,170004
7596,169731
7597,170077
7598,170120
7599,170135
7600,170155
7601,170213
7602,170204
7603,170219
7604,170267
7605,170250
7606,170293
7607,170322
7608,170313
7609,170361
7610,170273
7611,170482
7612,170374
7613,170442
7614,170422
7615,170489
7616,170489
7617,170575
7618,170667
7619,170571
7620,170606
7621,170571
7622,170640
7623,170810
7624,170709
7625,170710
7626,170697
7627,170862
7628,170388
7629,170895
7630,170886
7631,170830
7632,170886
7633,170979
7634,170887
7635,170925
7636,170997
7637,170987
7638,170826
7639,170990
7640,171141
7641,171126
7642,171096
7643,171062
7644,170768
7645,171185
7646,171120
7647,170884
7648,170819
7649,171202
7650,171278
7651,171314
7652,170930
7653,171329
7654,171349
7655,171363
7656,171365
7657,171396
7658,171468
7659,171492
7660,171524
7661,171511
7662,171609
7663,171589
7664,171543
7665,171629
7666,171687
7667,171672
7668,171663
7669,171696
7670,171753
7671,171759
7672,171811
7673,171771
7674,171773
7675,171828
7676,171744
7677,171865
7678,171868
7679,171832
7680,171601
7681,171914
7682,171976
7683,172026
7684,172004
7685,172044
7686,172090
7687,172098
7688,172137
7689,172230
7690,172186
7691,172192
7692,172192
7693,172227
7694,172299
7695,172262
7696,172356
7697,172317
7698,172305
7699,172349
7700,172391
7701,172408
7702,172414
7703,172475
7704,172452
7705,172560
7706,172429
7707,172520
7708,172556
7709,172546
7710,172519
7711,172687
7712,172575
7713,172706
7714,172602
7715,172747
7716,172703
7717,172729
7718,172720
7719,172732
7720,172784
7721,172953
7722,172859
7723,172897
7724,172906
7725,172946
7726,172956
7727,173001
7728,173025
7729,173054
7730,173063
7731,173045
7732,173110
7733,173145
7734,173058
7735,173073
7736,173212
7737,173210
7738,172941
7739,173310
7740,173192
7741,173337
7742,173008
7743,173361
7744,172985
7745,173404
7746,173446
7747,173419
7748,173449
7749,173557
7750,173484
7751,173511
7752,173467
7753,173564
7754,173583
7755,173682
7756,173503
7757,173653
7758,173732
7759,173759
7760,173750
7761,173770
7762,173816
7763,173788
7764,173815
7765,173873
7766,173591
7767,173878
7768,173885
7769,173926
7770,173939
7771,173955
7772,173950
7773,173991
7774,173600
7775,174007
7776,174082
7777,174080
7778,174160
7779,174073
7780,174094
7781,174140
7782,174173
7783,174217
7784,174201
7785,174287
7786,174293
7787,174320
7788,174320
7789,174396
7790,174418
7791,174409
7792,174445
7793,174506
7794,174463
7795,174510
7796,174538
7797,174504
7798,174478
7799,174620
7800,174605
7801,174685
7802,174654
7803,174855
7804,174669
7805,174864
7806,174604
7807,174713
7808,174752
7809,174857
7810,174930
7811,174898
7812,174933
7813,174926
7814,174931
7815,174930
7816,175023
7817,174991
7818,175004
7819,175004
7820,174981
7821,175172
7822,175136
7823,175068
7824,175148
7825,175193
7826,175198
7827,175318
7828,175230
7829,175325
7830,175222
7831,175251
7832,175285
7833,175367
7834,175312
7835,175412
7836,175395
7837,175473
7838,175220
7839,175483
7840,175448
7841,175554
7842,175620
7843,175542
7844,175579
7845,175609
7846,175630
7847,175685
7848,175655
7849,175788
7850,175707
7851,175717
7852,175816
7853,175832
7854,175918
7855,175825
7856,175889
7857,175899
7858,175850
7859,175927
7860,175951
7861,175943
7862,176066
7863,176101
7864,176004
7865,176046
7866,176083
7867,176079
7868,176046
7869,176156
7870,175806
7871,176258
7872,176070
7873,176242
7874,176252
7875,176284
7876,176299
7877,176315
7878,176289
7879,176343
7880,176354
7881,176408
7882,176434
7883,176451
7884,176415
7885,176492
7886,176596
7887,176490
7888,176554
7889,176587
7890,176587
7891,176648
7892,176683
7893,176701
7894,176315
7895,176706
7896,176703
7897,176788
7898,176724
7899,176885
7900,176824
7901,176870
7902,176809
7903,176898
7904,176491
7905,177025
7906,176997
7907,177002
7908,176703
7909,177151
7910,177122
7911,177062
7912,177078
7913,177158
7914,177198
7915,177214
7916,177137
7917,177335
7918,177253
7919,177253
7920,177257
7921,177344
7922,177451
7923,177360
7924,177550
7925,177447
7926,177455
7927,177471
7928,177440
7929,177465
7930,177147
7931,177502
7932,177600
7933,177606
7934,177616
7935,177631
7936,177301
7937,177610
7938,177719
7939,177660
7940,177775
7941,177794
7942,177744
7943,177730
7944,177728
7945,177857
7946,177892
7947,177921
7948,177828
7949,178019
7950,177918
7951,177952
7952,178050
7953,178014
7954,178047
7955,178106
7956,178131
7957,178123
7958,178037
7959,178183
7960,178121
7961,178250
7962,178207
7963,178234
7964,178287
7965,178313
7966,178364
7967,178417
7968,178086
7969,178365
7970,178379
7971,178447
7972,178488
7973,178427
7974,178520
7975,178562
7976,178542
7977,178560
7978,178592
7979,178544
7980,178514
7981,178692
7982,178644
7983,178688
7984,178659
7985,178702
7986,178767
7987,178713
7988,178781
7989,178859
7990,178889
7991,178849
7992,178896
7993,178901
7994,178916
7995,178974
7996,178544
7997,178973
7998,179047
7999,179091
8000,179104
8001,179043
8002,179110
8003,179143
8004,179204
8005,179210
8006,179218
8007,179258
8008,178860
8009,179285
8010,179237
8011,179349
8012,179318
8013,179315
8014,179379
8015,179505
8016,179357
8017,179524
8018,179454
8019,179488
8020,179516
8021,179493
8022,179505
8023,179617
8024,179613
8025,179644
8026,179567
8027,179619
8028,179683
8029,179687
8030,179512
8031,179794
8032,179642
8033,179828
8034,179820
8035,179851
8036,179868
8037,179967
8038,179828
8039,179961
8040,179734
8041,179914
8042,179978
8043,179998
8044,180008
8045,180088
8046,180085
8047,180097
8048,180167
8049,180138
8050,180188
8051,180216
8052,180269
8053,180337
8054,180379
8055,180266
8056,180359
8057,180307
8058,180299
8059,180436
8060,179931
8061,180544
8062,180531
8063,180402
8064,180588
8065,180494
8066,180606
8067,180561
8068,180128
8069,180590
8070,180589
8071,180629
8072,180648
8073,180677
8074,180776
8075,180785
8076,180754
8077,180817
8078,180833
8079,180838
8080,180870
8081,180894
8082,180800
8083,180929
8084,180906
8085,180941
8086,180583
8087,181010
8088,181123
8089,181050
8090,181039
8091,181106
8092,180678
8093,181137
8094,180885
8095,181123
8096,180840
8097,181217
8098,181320
8099,181232
8100,181275
8101,181375
8102,181338
8103,181387
8104,181317
8105,181365
8106,181391
8107,181505
8108,181405
8109,181473
8110,181560
8111,181498
8112,181534
8113,181655
8114,181599
8115,181592
8116,181585
8117,181694
8118,181662
8119,181707
8120,181737
8121,181794
8122,181706
8123,181787
8124,181898
8125,181837
8126,181895
8127,181864
8128,181844
8129,182002
8130,181921
8131,182016
8132,182011
8133,182014
8134,182021
8135,182163
8136,182118
8137,182160
8138,182218
8139,182176
8140,182145
8141,182265
8142,182189
8143,182281
8144,182305
8145,182307
8146,182345
8147,182515
8148,182417
8149,182387
8150,181966
8151,182418
8152,182407
8153,182469
8154,182526
8155,182520
8156,182102
8157,182556
8158,182508
8159,182536
8160,182638
8161,182705
8162,182678
8163,182710
8164,182703
8165,182688
8166,182739
8167,182786
8168,182782
8169,182802
8170,182865
8171,182823
8172,182817
8173,182945
8174,182976
8175,182994
8176,183020
8177,183003
8178,183120
8179,183048
8180,183135
8181,183080
8182,183055
8183,183145
8184,183141
8185,183225
8186,183128
8187,183426
8188,183175
8189,183212
8190,182899
8191,183319
8192,182937
8193,183415
8194,183293
8195,183266
8196,183204
8197,183368
8198,183305
8199,183335
8200,183357
8201,183481
8202,183478
8203,183469
8204,183107
8205,183524
8206,183525
8207,183506
8208,183538
8209,183711
8210,183592
8211,183620
8212,183651
8213,183722
8214,183616
8215,183741
8216,183689
8217,183790
8218,183778
8219,183852
8220,183452
8221,183916
8222,183847
8223,183792
8224,183830
8225,183890
8226,183984
8227,183973
8228,183923
8229,183977
8230,183975
8231,184075
8232,184139
8233,184184
8234,184121
8235,184207
8236,184121
8237,184236
8238,184190
8239,184287
8240,184255
8241,184353
8242,184395
8243,184316
8244,184333
8245,184417
8246,184309
8247,184496
8248,184446
8249,184488
8250,184448
8251,184475
8252,184446
8253,184613
8254,184578
8255,184560
8256,184586
8257,184689
8258,184742
8259,184715
8260,184708
8261,184797
8262,184726
8263,184759
8264,184750
8265,184834
8266,184914
8267,184909
8268,184847
8269,184872
8270,184969
8271,184946
8272,184952
8273,185035
8274,185072
8275,185066
8276,184985
8277,185123
8278,184850
8279,185155
8280,185194
8281,185189
8282,185209
8283,185213
8284,184820
8285,185329
8286,184984
8287,184989
8288,184942
8289,185418
8290,185394
8291,185419
8292,185376
8293,185448
8294,185443
8295,185460
8296,185229
8297,185521
8298,185509
8299,185582
8300,185558
8301,185675
8302,185655
8303,185667
8304,185675
8305,185737
8306,185708
8307,185761
8308,185724
8309,185785
8310,185616
8311,185760
8312,185813
8313,185797
8314,185785
8315,185825
8316,185467
8317,185960
8318,185865
8319,185936
8320,185510
8321,186007
8322,186042
8323,186024
8324,186045
8325,186086
8326,186072
8327,186149
8328,186115
8329,186156
8330,186273
8331,186221
8332,185848
8333,186279
8334,186291
8335,186271
8336,186327
8337,186371
8338,186394
8339,186439
8340,186486
8341,186501
8342,186484
8343,186573
8344,186539
8345,186610
8346,186615
8347,186716
8348,186269
8349,186705
8350,186594
8351,186671
8352,186865
8353,186776
8354,186807
8355,186844
8356,186522
8357,186858
8358,186734
8359,186913
8360,186656
8361,186996
8362,186944
8363,187002
8364,187052
8365,187083
8366,187107
8367,187070
8368,187078
8369,187162
8370,187213
8371,187226
8372,187235
8373,187250
8374,186859
8375,187274
8376,187303
8377,187410
8378,187352
8379,187381
8380,187014
8381,187413
8382,187385
8383,187416
8384,186964
8385,187529
8386,187613
8387,187562
8388,187496
8389,187537
8390,187622
8391,187602
8392,187695
8393,187669
8394,187716
8395,187718
8396,187326
8397,187901
8398,187854
8399,187853
8400,187848
8401,187818
8402,187934
8403,187906
8404,187856
8405,187952
8406,187619
8407,187998
8408,188077
8409,188049
8410,188045
8411,188163
8412,187806
8413,188269
8414,188100
8415,188176
8416,187765
8417,188249
8418,188333
8419,188332
8420,188212
8421,188273
8422,188326
8423,188530
8424,188408
8425,188425
8426,188432
8427,188467
8428,188467
8429,188454
8430,188549
8431,188506
8432,188552
8433,188588
8434,188637
8435,188634
8436,188742
8437,188691
8438,188303
8439,188753
8440,188850
8441,188732
8442,188685
8443,188834
8444,188395
8445,188917
8446,188916
8447,188943
8448,188941
8449,188947
8450,188994
8451,189009
8452,188586
8453,189044
8454,188613
8455,189073
8456,189115
8457,189191
8458,189186
8459,189314
8460,188827
8461,189279
8462,189296
8463,189212
8464,189249
8465,189289
8466,189405
8467,189331
8468,189341
8469,189428
8470,189424
8471,189431
8472,189367
8473,189465
8474,189507
8475,189494
8476,189580
8477,189549
8478,189168
8479,189699
8480,189263
8481,189749
8482,189725
8483,189668
8484,189731
8485,189798
8486,189859
8487,189808
8488,189780
8489,189900
8490,189815
8491,189900
8492,189883
8493,190019
8494,189908
8495,190084
8496,190018
8497,190002
8498,190088
8499,190152
8500,190072
8501,190090
8502,190128
8503,190119
8504,190210
8505,190267
8506,190194
8507,190328
8508,190244
8509,190319
8510,190219
8511,190387
8512,190081
8513,190380
8514,190429
8515,190446
8516,190358
8517,190452
8518,190505
8519,190523
8520,190536
8521,190688
8522,190640
8523,190629
8524,190594
8525,190673
8526,190742
8527,190791
8528,190762
8529,190827
8530,190833
8531,190856
8532,190782
8533,190960
8534,190667
8535,190921
8536,191028
8537,190944
8538,190942
8539,190999
8540,190982
8541,191063
8542,190972
8543,191060
8544,190994
8545,191123
8546,191142
8547,191222
8548,191217
8549,191148
8550,190903
8551,191249
8552,191265
8553,191260
8554,191369
8555,191321
8556,190890
8557,191384
8558,191363
8559,191370
8560,191420
8561,191422
8562,191522
8563,191572
8564,191519
8565,191513
8566,191444
8567,191610
8568,191607
8569,191674
8570,191611
8571,191667
8572,191244
8573,191673
8574,191335
8575,191712
8576,191795
8577,191848
8578,191785
8579,191933
8580,191449
8581,191913
8582,191823
8583,191879
8584,191562
8585,192035
8586,193959
8587,192060
8588,192049
8589,192136
8590,192131
8591,192139
8592,192156
8593,192198
8594,192175
8595,192131
8596,192205
8597,192238
8598,191963
8599,192367
8600,192340
8601,192339
8602,192363
8603,192370
8604,192359
8605,192412
8606,192070
8607,192518
8608,192059
8609,192537
8610,192539
8611,192594
8612,192314
8613,192612
8614,192689
8615,192694
8616,192601
8617,192697
8618,192739
8619,192748
8620,192328
8621,192817
8622,192862
8623,192869
8624,192858
8625,192927
8626,192880
8627,192895
8628,192906
8629,192974
8630,192862
8631,193053
8632,193112
8633,193037
8634,192965
8635,193068
8636,192642
8637,193097
8638,192818
8639,192761
8640,192812
8641,193223
8642,193230
8643,193280
8644,193764
8645,193401
8646,193344
8647,193384
8648,193360
8649,193380
8650,193430
8651,193407
8652,193119
8653,193492
8654,193558
8655,193566
8656,193587
8657,193588
8658,193621
8659,193696
8660,193668
8661,193706
8662,193368
8663,193723
8664,193655
8665,193820
8666,193823
8667,193883
8668,193804
8669,193876
8670,193787
8671,193835
8672,193827
8673,193952
8674,194002
8675,193876
8676,194002
8677,194078
8678,194108
8679,194088
8680,194107
8681,194106
8682,194210
8683,194211
8684,194190
8685,194236
8686,194242
8687,194266
8688,194275
8689,194343
8690,194367
8691,194390
8692,194422
8693,194434
8694,194284
8695,194444
8696,194454
8697,194523
8698,194485
8699,194507
8700,194625
8701,194680
8702,194533
8703,194671
8704,194596
8705,194723
8706,194677
8707,194689
8708,194278
8709,194763
8710,194443
8711,194945
8712,194807
8713,194860
8714,194899
8715,194907
8716,194831
8717,194944
8718,194994
8719,194995
8720,194950
8721,194975
8722,195068
8723,194985
8724,195061
8725,195173
8726,195068
8727,195053
8728,195188
8729,195157
8730,195207
8731,195261
8732,194938
8733,195296
8734,195331
8735,195304
8736,195286
8737,195394
8738,195435
8739,195427
8740,195464
8741,195491
8742,195493
8743,195464
8744,195489
8745,195577
8746,195603
8747,195634
8748,195548
8749,195621
8750,195649
8751,195785
8752,195668
8753,195791
8754,195805
8755,195731
8756,195869
8757,195962
8758,195800
8759,196181
8760,195914
8761,195907
8762,195992
8763,195986
8764,195518
8765,195993
8766,196004
8767,195625
8768,196040
8769,196177
8770,196101
8771,196162
8772,196067
8773,196220
8774,196181
8775,196179
8776,196155
8777,196339
8778,196321
8779,196462
8780,196329
8781,196415
8782,196446
8783,196447
8784,196397
8785,196474
8786,196598
8787,196530
8788,196498
8789,196536
8790,196090
8791,196660
8792,196618
8793,196697
8794,196726
8795,196745
8796,196700
8797,196744
8798,196753
8799,196492
8800,196355
8801,196994
8802,196888
8803,197000
8804,196835
8805,197057
8806,196921
8807,196950
8808,196917
8809,196958
8810,197017
8811,197003
8812,197075
8813,197072
8814,197191
8815,197117
8816,197180
8817,197150
8818,197247
8819,197177
8820,197180
8821,197270
8822,197182
8823,197299
8824,197287
8825,197537
8826,197369
8827,197410
8828,197366
8829,197469
8830,197408
8831,197357
8832,197471
8833,197582
8834,197553
8835,197571
8836,197635
8837,197693
8838,197607
8839,197637
8840,197553
8841,197713
8842,197724
8843,197778
8844,197697
8845,197839
8846,197804
8847,197880
8848,197881
8849,197869
8850,197868
8851,197901
8852,197927
8853,197942
8854,197788
8855,197966
8856,197973
8857,198012
8858,198104
8859,198093
8860,198039
8861,198236
8862,198182
8863,198166
8864,197837
8865,198189
8866,198167
8867,198254
8868,198216
8869,198340
8870,198336
8871,198389
8872,198420
8873,198422
8874,198404
8875,198479
8876,198004
8877,198526
8878,198482
8879,198572
8880,198616
8881,198696
8882,198553
8883,198705
8884,198633
8885,198608
8886,198235
8887,198749
8888,198749
8889,198802
8890,198813
8891,198877
8892,198784
8893,198852
8894,198841
8895,198929
8896,198503
8897,198954
8898,199012
8899,198976
8900,198954
8901,199035
8902,198892
8903,199090
8904,199067
8905,199112
8906,199104
8907,199192
8908,198826
8909,199174
8910,199235
8911,199262
8912,199263
8913,199415
8914,199400
8915,199309
8916,199384
8917,199402
8918,199253
8919,199459
8920,199477
8921,199446
8922,199550
8923,199483
8924,199209
8925,199579
8926,199655
8927,199594
8928,199682
8929,199647
8930,199685
8931,199668
8932,199280
8933,199779
8934,199824
8935,199850
8936,199900
8937,199905
8938,199926
8939,199887
8940,199828
8941,200009
8942,199904
8943,199986
8944,199996
8945,200028
8946,200019
8947,200065
8948,200102
8949,200088
8950,199889
8951,200112
8952,200133
8953,200193
8954,200220
8955,200256
8956,199814
8957,200336
8958,200277
8959,200315
8960,200250
8961,200458
8962,200373
8963,200467
8964,200341
8965,200461
8966,200471
8967,200429
8968,200441
8969,200621
8970,200664
8971,200621
8972,200558
8973,200621
8974,200665
8975,200718
8976,200730
8977,200759
8978,200699
8979,200745
8980,200810
8981,200891
8982,200781
8983,200851
8984,200964
8985,200916
8986,200860
8987,200969
8988,200471
8989,200957
8990,200878
8991,201060
8992,201015
8993,201166
8994,201229
8995,201166
8996,201137
8997,201185
8998,201212
8999,201143
9000,201175
9001,201251
9002,201353
9003,201368
9004,201384
9005,201408
9006,201340
9007,201447
9008,201460
9009,201431
9010,201432
9011,201475
9012,201516
9013,201479
9014,201534
9015,201576
9016,201529
9017,201584
9018,201532
9019,201702
9020,201244
9021,201747
9022,201574
9023,201777
9024,201746
9025,201766
9026,201919
9027,201905
9028,201947
9029,201912
9030,201892
9031,201970
9032,201752
9033,202060
9034,202067
9035,202020
9036,201998
9037,202044
9038,202150
9039,202107
9040,202160
9041,202114
9042,202162
9043,202178
9044,202211
9045,202255
9046,202344
9047,202344
9048,202354
9049,202304
9050,202215
9051,202383
9052,201913
9053,202383
9054,202342
9055,202404
9056,202479
9057,202532
9058,202587
9059,202526
9060,202607
9061,202674
9062,202609
9063,202644
9064,202699
9065,202702
9066,202658
9067,202729
9068,202770
9069,202876
9070,202881
9071,202872
9072,202807
9073,202891
9074,202892
9075,202902
9076,202965
9077,202904
9078,202961
9079,203053
9080,203062
9081,203041
9082,203022
9083,203136
9084,203086
9085,203142
9086,203132
9087,203098
9088,203159
9089,203252
9090,203226
9091,203227
9092,203223
9093,203303
9094,203358
9095,203372
9096,203221
9097,203380
9098,203411
9099,203331
9100,203345
9101,203462
9102,203524
9103,203505
9104,203610
9105,203611
9106,203605
9107,203582
9108,203627
9109,203711
9110,203222
9111,203674
9112,203950
9113,203746
9114,203791
9115,203819
9116,203780
9117,203910
9118,203856
9119,203871
9120,203875
9121,204055
9122,203944
9123,203906
9124,203948
9125,204011
9126,204056
9127,204087
9128,204100
9129,204156
9130,204173
9131,204188
9132,204109
9133,204176
9134,204415
9135,204305
9136,204292
9137,204349
9138,204382
9139,204335
9140,204329
9141,204403
9142,203909
9143,204475
9144,204470
9145,204503
9146,204413
9147,204500
9148,204474
9149,204510
9150,204522
9151,204510
9152,204529
9153,204637
9154,204839
9155,204690
9156,204853
9157,204838
9158,204818
9159,204818
9160,204883
9161,204907
9162,204852
9163,204867
9164,204753
9165,204967
9166,204973
9167,205070
9168,204987
9169,205022
9170,205067
9171,205012
9172,205082
9173,205056
9174,204996
9175,205191
9176,205243
9177,205208
9178,205219
9179,205246
9180,205205
9181,205369
9182,205228
9183,205244
9184,204845
9185,205318
9186,205441
9187,205412
9188,205006
9189,205477
9190,205407
9191,205510
9192,205371
9193,205517
9194,205543
9195,205611
9196,205094
9197,205613
9198,205639
9199,205700
9200,205724
9201,205743
9202,205735
9203,205740
9204,205890
9205,205879
9206,205706
9207,205892
9208,205966
9209,205930
9210,205953
9211,205950
9212,205986
9213,206028
9214,206006
9215,205590
9216,205608
9217,206123
9218,206100
9219,206195
9220,206121
9221,206178
9222,206255
9223,206189
9224,206227
9225,206276
9226,206242
9227,206262
9228,205962
9229,206350
9230,206358
9231,206420
9232,206429
9233,206492
9234,206461
9235,206462
9236,206517
9237,206505
9238,206112
9239,206543
9240,206575
9241,206643
9242,206655
9243,206759
9244,206695
9245,206710
9246,206778
9247,206736
9248,206346
9249,206784
9250,206867
9251,206871
9252,206407
9253,206892
9254,206884
9255,206861
9256,206924
9257,207048
9258,207024
9259,207049
9260,207068
9261,207078
9262,207135
9263,207125
9264,207154
9265,207169
9266,207156
9267,207190
9268,207297
9269,207247
9270,207177
9271,207353
9272,207349
9273,207300
9274,207443
9275,207439
9276,207377
9277,207396
9278,207358
9279,207362
9280,207036
9281,207488
9282,207524
9283,207492
9284,207509
9285,207557
9286,207575
9287,207642
9288,207692
9289,207680
9290,207673
9291,207747
9292,207284
9293,207769
9294,207788
9295,207846
9296,207795
9297,207899
9298,207918
9299,207839
9300,207929
9301,207934
9302,207426
9303,208016
9304,208050
9305,208094
9306,208077
9307,208107
9308,207632
9309,208199
9310,208098
9311,207695
9312,207722
9313,208203
9314,208273
9315,208261
9316,208147
9317,208182
9318,208153
9319,208389
9320,208282
9321,208393
9322,208423
9323,208407
9324,208007
9325,208531
9326,208498
9327,208527
9328,208550
9329,208537
9330,208565
9331,208513
9332,208630
9333,208624
9334,208469
9335,208545
9336,208607
9337,208646
9338,208670
9339,208680
9340,208624
9341,208678
9342,208693
9343,208793
9344,208359
9345,208846
9346,208836
9347,208955
9348,208933
9349,209021
9350,208877
9351,208997
9352,209062
9353,209077
9354,208987
9355,209066
9356,209014
9357,209134
9358,209158
9359,209287
9360,209134
9361,209261
9362,209292
9363,209106
9364,209229
9365,209297
9366,208943
9367,209332
9368,209444
9369,209399
9370,209470
9371,209508
9372,209430
9373,209513
9374,209560
9375,209534
9376,209090
9377,209624
9378,209699
9379,209698
9380,209743
9381,209709
9382,209339
9383,209696
9384,209742
9385,209848
9386,209863
9387,209842
9388,209407
9389,209847
9390,209953
9391,209894
9392,209974
9393,210063
9394,210014
9395,210058
9396,210128
9397,210115
9398,209980
9399,210058
9400,210099
9401,210103
9402,210259
9403,210208
9404,209837
9405,210171
9406,209825
9407,209849
9408,209807
9409,210334
9410,210422
9411,210466
9412,210377
9413,210524
9414,210482
9415,210536
9416,210496
9417,210539
9418,210503
9419,210556
9420,210132
9421,210677
9422,210722
9423,210662
9424,210725
9425,210716
9426,210719
9427,210787
9428,210851
9429,210767
9430,210778
9431,210832
9432,210805
9433,210922
9434,210942
9435,210964
9436,210902
9437,211042
9438,210891
9439,211030
9440,210621
9441,211054
9442,211078
9443,211055
9444,210891
9445,211224
9446,211134
9447,211181
9448,211181
9449,211274
9450,211193
9451,211272
9452,210895
9453,211378
9454,211411
9455,211431
9456,211474
9457,211447
9458,211532
9459,211541
9460,211512
9461,211519
9462,211183
9463,211529
9464,211609
9465,211633
9466,211626
9467,211696
9468,211197
9469,211678
9470,211662
9471,211329
9472,211290
9473,211772
9474,211855
9475,211906
9476,211759
9477,211895
9478,212023
9479,211850
9480,211801
9481,211981
9482,211944
9483,212040
9484,211592
9485,212027
9486,212144
9487,212144
9488,212087
