"n","tiempo (ns)"
7156,109197
7157,109168
7158,109158
7159,109189
7160,109209
7161,109229
7162,109158
7163,109295
7164,109309
7165,109274
7166,109274
7167,109320
7168,109335
7169,109353
7170,109384
7171,109402
7172,109397
7173,109368
7174,109418
7175,109407
7176,109442
7177,109432
7178,109476
7179,109502
7180,109516
7181,109488
7182,109514
7183,109594
7184,109510
7185,109658
7186,109677
7187,109613
7188,109623
7189,109632
7190,109641
7191,109685
7192,109671
7193,109668
7194,109726
7195,109709
7196,109689
7197,109733
7198,109796
7199,109802
7200,109800
7201,109770
7202,109825
7203,109877
7204,109863
7205,109891
7206,109810
7207,109855
7208,109955
7209,109924
7210,109969
7211,109961
7212,109963
7213,109930
7214,109961
7215,109996
7216,110061
7217,110028
7218,110028
7219,110082
7220,110118
7221,110080
7222,110042
7223,110154
7224,110160
7225,110178
7226,110211
7227,110168
7228,110184
7229,110183
7230,110146
7231,110219
7232,110288
7233,110341
7234,110259
7235,110265
7236,110334
7237,110390
7238,110319
7239,110319
7240,110405
7241,110320
7242,110382
7243,110396
7244,110463
7245,110435
7246,110409
7247,110475
7248,110424
7249,110455
7250,110484
7251,110534
7252,110501
7253,110558
7254,110662
7255,110588
7256,110586
7257,110632
7258,110629
7259,110643
7260,110728
7261,110683
7262,110751
7263,110715
7264,110740
7265,110769
7266,110770
7267,110801
7268,110825
7269,110851
7270,110807
7271,110905
7272,110835
7273,110895
7274,110966
7275,110934
7276,110922
7277,110924
7278,111000
7279,111017
7280,110960
7281,110974
7282,111057
7283,111016
7284,111036
7285,111025
7286,111040
7287,111098
7288,111132
7289,111098
7290,111104
7291,111135
7292,111145
7293,111120
7294,111192
7295,111249
7296,111245
7297,111243
7298,111207
7299,111308
7300,111312
7301,111253
7302,111305
7303,111314
7304,111266
7305,111300
7306,111329
7307,111378
7308,111424
7309,111410
7310,111391
7311,111463
7312,111432
7313,111508
7314,111461
7315,111475
7316,111547
7317,111475
7318,111535
7319,111540
7320,111547
7321,111564
7322,111590
7323,111558
7324,111627
7325,111640
7326,111640
7327,111688
7328,111672
7329,111754
7330,111703
7331,111738
7332,111763
7333,111778
7334,111776
7335,111842
7336,111831
7337,111814
7338,111844
7339,111885
7340,111855
7341,111842
7342,111854
7343,111842
7344,111904
7345,111904
7346,111914
7347,111945
7348,111868
7349,111927
7350,111922
7351,111983
7352,112084
7353,112049
7354,111990
7355,112027
7356,112110
7357,112066
7358,112107
7359,112148
7360,112020
7361,112075
7362,111968
7363,112071
7364,112069
7365,112102
7366,112058
7367,112103
7368,112107
7369,112156
7370,112170
7371,112126
7372,112218
7373,112186
7374,112266
7375,112253
7376,112297
7377,112265
7378,112333
7379,112266
7380,112349
7381,112384
7382,112395
7383,112455
7384,112478
7385,112476
7386,112583
7387,112481
7388,112459
7389,112560
7390,112569
7391,112560
7392,112614
7393,112601
7394,112605
7395,112651
7396,112660
7397,112711
7398,112717
7399,112727
7400,112769
7401,112701
7402,112822
7403,112792
7404,112805
7405,112850
7406,112858
7407,112862
7408,112843
7409,112916
7410,112870
7411,112946
7412,112953
7413,112930
7414,112952
7415,112969
7416,113019
7417,113055
7418,112998
7419,113130
7420,113081
7421,113012
7422,113072
7423,113150
7424,113128
7425,113192
7426,113142
7427,113185
7428,113204
7429,113125
7430,113190
7431,113236
7432,113242
7433,113208
7434,113274
7435,113306
7436,113344
7437,113285
7438,113343
7439,113386
7440,113386
7441,113365
7442,113398
7443,113384
7444,113466
7445,113423
7446,113417
7447,113496
7448,113494
7449,113480
7450,113511
7451,113546
7452,113568
7453,113514
7454,113556
7455,113602
7456,113625
7457,113639
7458,113630
7459,113633
7460,113644
7461,113722
7462,113713
7463,113686
7464,113715
7465,113680
7466,113715
7467,113777
7468,113765
7469,113823
7470,113780
7471,113836
7472,113826
7473,113850
7474,113855
7475,113887
7476,113864
7477,113879
7478,113953
7479,113893
7480,113892
7481,113929
7482,114005
7483,113985
7484,113995
7485,114044
7486,113967
7487,114023
7488,114043
7489,114137
7490,114039
7491,114059
7492,114077
7493,114145
7494,114182
7495,114162
7496,114193
7497,114187
7498,114217
7499,114279
7500,114310
7501,114296
7502,114271
7503,114414
7504,114326
7505,114322
7506,114363
7507,114349
7508,114404
7509,114433
7510,114400
7511,114416
7512,114438
7513,114495
7514,114458
7515,114487
7516,114493
7517,114482
7518,114488
7519,114607
7520,114612
7521,114692
7522,114682
7523,114620
7524,114641
7525,114678
7526,114685
7527,114704
7528,114720
7529,114734
7530,114749
7531,114742
7532,114796
7533,114765
7534,114767
7535,114785
7536,114810
7537,114887
7538,114796
7539,114838
7540,114926
7541,114952
7542,114909
7543,114907
7544,114921
7545,114978
7546,114953
7547,114981
7548,114949
7549,115048
7550,115031
7551,115032
7552,115093
7553,115068
7554,115091
7555,115115
7556,115100
7557,115138
7558,115175
7559,115171
7560,115231
7561,115154
7562,115223
7563,115268
7564,115261
7565,115235
7566,115284
7567,115277
7568,115366
7569,115214
7570,115305
7571,115464
7572,115338
7573,115430
7574,115410
7575,115424
7576,115450
7577,115430
7578,115382
7579,115439
7580,115478
7581,115412
7582,115427
7583,115536
7584,115500
7585,115545
7586,115567
7587,115552
7588,115591
7589,115619
7590,115592
7591,115635
7592,115620
7593,115688
7594,115648
7595,115673
7596,115688
7597,115630
7598,115723
7599,115746
7600,115765
7601,115778
7602,115758
7603,115762
7604,115863
7605,115855
7606,115825
7607,115800
7608,115906
7609,115858
7610,115884
7611,115884
7612,115886
7613,115926
7614,115871
7615,115944
7616,115985
7617,116034
7618,116039
7619,116007
7620,116032
7621,116014
7622,116063
7623,116045
7624,116095
7625,116130
7626,116123
7627,116197
7628,116129
7629,116189
7630,116196
7631,116280
7632,116238
7633,116300
7634,116364
7635,116330
7636,116322
7637,116361
7638,116344
7639,116355
7640,116345
7641,116434
7642,116361
7643,116353
7644,116466
7645,116441
7646,116515
7647,116465
7648,116556
7649,116548
7650,116426
7651,116523
7652,116622
7653,116568
7654,116514
7655,116612
7656,116618
7657,116629
7658,116598
7659,116641
7660,116708
7661,116703
7662,116637
7663,116692
7664,116677
7665,116751
7666,116726
7667,116775
7668,116837
7669,116813
7670,116780
7671,116809
7672,116818
7673,116803
7674,116902
7675,116903
7676,116826
7677,116850
7678,116902
7679,116909
7680,116930
7681,116982
7682,116917
7683,116992
7684,116988
7685,117021
7686,117031
7687,117043
7688,117074
7689,117032
7690,117107
7691,117068
7692,117106
7693,117118
7694,117111
7695,117136
7696,117155
7697,117181
7698,117373
7699,117215
7700,117210
7701,117210
7702,117241
7703,117244
7704,117289
7705,117339
7706,117409
7707,117308
7708,117373
7709,117335
7710,117346
7711,117374
7712,117390
7713,117389
7714,117404
7715,117421
7716,117563
7717,117481
7718,117516
7719,117452
7720,117515
7721,117525
7722,117533
7723,117554
7724,117568
7725,117603
7726,117590
7727,117587
7728,117619
7729,117670
7730,117669
7731,117667
7732,117655
7733,117706
7734,117712
7735,117731
7736,117699
7737,117764
7738,117749
7739,117778
7740,117777
7741,117813
7742,117804
7743,117816
7744,117821
7745,117861
7746,117880
7747,117970
7748,117927
7749,117953
7750,117936
7751,117960
7752,117946
7753,118029
7754,118031
7755,118072
7756,118104
7757,118019
7758,118112
7759,118077
7760,118095
7761,118148
7762,118179
7763,118218
7764,118186
7765,118204
7766,118204
7767,118236
7768,118281
7769,118271
7770,118316
7771,118277
7772,118288
7773,118306
7774,118260
7775,118341
7776,118375
7777,118359
7778,118420
7779,118447
7780,118416
7781,118442
7782,118451
7783,118418
7784,118472
7785,118483
7786,118519
7787,118502
7788,118525
7789,118590
7790,118580
7791,118603
7792,118681
7793,118557
7794,118638
7795,118652
7796,118666
7797,118692
7798,118687
7799,118713
7800,118698
7801,118666
7802,118774
7803,118737
7804,118760
7805,118785
7806,118782
7807,118848
7808,118830
7809,118830
7810,118859
7811,118882
7812,118882
7813,118903
7814,118903
7815,118916
7816,118953
7817,118945
7818,118935
7819,119033
7820,118993
7821,118919
7822,119060
7823,119126
7824,119060
7825,119051
7826,119084
7827,119081
7828,119185
7829,119126
7830,119088
7831,119150
7832,119141
7833,119221
7834,119258
7835,119171
7836,119187
7837,119271
7838,119325
7839,119260
7840,119284
7841,119295
7842,119272
7843,119344
7844,119361
7845,119383
7846,119363
7847,119367
7848,119393
7849,119485
7850,119504
7851,119442
7852,119412
7853,119428
7854,119515
7855,119490
7856,119513
7857,119525
7858,119564
7859,119522
7860,119644
7861,119608
7862,119609
7863,119621
7864,119565
7865,119665
7866,119693
7867,119666
7868,119679
7869,119659
7870,119684
7871,119754
7872,119765
7873,119773
7874,119778
7875,119800
7876,119919
7877,119902
7878,119885
7879,119869
7880,119916
7881,119914
7882,119853
7883,119934
7884,119949
7885,120020
7886,120004
7887,120016
7888,119996
7889,120132
7890,120025
7891,120048
7892,120056
7893,120100
7894,120087
7895,120136
7896,120152
7897,120184
7898,120184
7899,120185
7900,120209
7901,120198
7902,120170
7903,120275
7904,120176
7905,120316
7906,120271
7907,120287
7908,120361
7909,120362
7910,120314
7911,120355
7912,120434
7913,120364
7914,120364
7915,120404
7916,120430
7917,120432
7918,120456
7919,120526
7920,120462
7921,120492
7922,120519
7923,120578
7924,120623
7925,120566
7926,120583
7927,120588
7928,120593
7929,120590
7930,120639
7931,120704
7932,120631
7933,120679
7934,120693
7935,120666
7936,120727
7937,120754
7938,120701
7939,120794
7940,120798
7941,120792
7942,120755
7943,120831
7944,120814
7945,120855
7946,120826
7947,120885
7948,120919
7949,120890
7950,120937
7951,120922
7952,120953
7953,120953
7954,120935
7955,121017
7956,120982
7957,121030
7958,121037
7959,121057
7960,121042
7961,121150
7962,121048
7963,121077
7964,121148
7965,121040
7966,121159
7967,121216
7968,121200
7969,121213
7970,121232
7971,121202
7972,121258
7973,121229
7974,121217
7975,121323
7976,121260
7977,121250
7978,121276
7979,121316
7980,121323
7981,121308
7982,121412
7983,121461
7984,121437
7985,121403
7986,121397
7987,121373
7988,121479
7989,121485
7990,121524
7991,121534
7992,121497
7993,121479
7994,121519
7995,121531
7996,121554
7997,121636
7998,121631
7999,121640
8000,121605
8001,121765
8002,121660
8003,121727
8004,121694
8005,121764
8006,121725
8007,121816
8008,121781
8009,121706
8010,121821
8011,121837
8012,121863
8013,121881
8014,121890
8015,121910
8016,121927
8017,121878
8018,121951
8019,121968
8020,121950
8021,121953
8022,121962
8023,121965
8024,122011
8025,122028
8026,122030
8027,122083
8028,122057
8029,122147
8030,122117
8031,122112
8032,122156
8033,122122
8034,122247
8035,122223
8036,122193
8037,122216
8038,122207
8039,122221
8040,122313
8041,122242
8042,122302
8043,122302
8044,122494
8045,122453
8046,122360
8047,122337
8048,122374
8049,122355
8050,122332
8051,122412
8052,122473
8053,122453
8054,122471
8055,122520
8056,122458
8057,122555
8058,122501
8059,122508
8060,122557
8061,122621
8062,122513
8063,122673
8064,122625
8065,122625
8066,122590
8067,122662
8068,122677
8069,122656
8070,122680
8071,122664
8072,122697
8073,122787
8074,122686
8075,122768
8076,122841
8077,122812
8078,122821
8079,122761
8080,122780
8081,122908
8082,122894
8083,122846
8084,122929
8085,122914
8086,122928
8087,123000
8088,122922
8089,122947
8090,122935
8091,123008
8092,123035
8093,123016
8094,123005
8095,123061
8096,123056
8097,123181
8098,123078
8099,123091
8100,123087
8101,123150
8102,123160
8103,123121
8104,123176
8105,123222
8106,123211
8107,123230
8108,123249
8109,123213
8110,123337
8111,123254
8112,123297
8113,123315
8114,123285
8115,123318
8116,123393
8117,123357
8118,123331
8119,123389
8120,123486
8121,123431
8122,123499
8123,123503
8124,123521
8125,123448
8126,123492
8127,123526
8128,123500
8129,123584
8130,123503
8131,123620
8132,123640
8133,123668
8134,123670
8135,123619
8136,123676
8137,123674
8138,123768
8139,123711
8140,123801
8141,123756
8142,123783
8143,123788
8144,123811
8145,123796
8146,123789
8147,123833
8148,123890
8149,123902
8150,123824
8151,123972
8152,124000
8153,123873
8154,123976
8155,123965
8156,123976
8157,123976
8158,123946
8159,123979
8160,123996
8161,124033
8162,124044
8163,124061
8164,124098
8165,124061
8166,124119
8167,124112
8168,124133
8169,124150
8170,124177
8171,124211
8172,124186
8173,124166
8174,124221
8175,124266
8176,124298
8177,124271
8178,124271
8179,124314
8180,124327
8181,124320
8182,124341
8183,124411
8184,124362
8185,124370
8186,124467
8187,124640
8188,124458
8189,124492
8190,124498
8191,124444
8192,124474
8193,124556
8194,124507
8195,124430
8196,124506
8197,124400
8198,124415
8199,124476
8200,124529
8201,124484
8202,124462
8203,124537
8204,124597
8205,124533
8206,124579
8207,124588
8208,124592
8209,124649
8210,124600
8211,124674
8212,124693
8213,124699
8214,124659
8215,124718
8216,124779
8217,124754
8218,124758
8219,124733
8220,124769
8221,124793
8222,124857
8223,124847
8224,124811
8225,124893
8226,124865
8227,124877
8228,124874
8229,124920
8230,125046
8231,124908
8232,124939
8233,124880
8234,125045
8235,125010
8236,125042
8237,125000
8238,125044
8239,125066
8240,125074
8241,125039
8242,125057
8243,125108
8244,125159
8245,125169
8246,125160
8247,125160
8248,125103
8249,125205
8250,125160
8251,125210
8252,125236
8253,125228
8254,125297
8255,125305
8256,125304
8257,125386
8258,125427
8259,125348
8260,125449
8261,125495
8262,125377
8263,125433
8264,125470
8265,125435
8266,125471
8267,125524
8268,125457
8269,125522
8270,125532
8271,125599
8272,125574
8273,125603
8274,125614
8275,125619
8276,125617
8277,125642
8278,125656
8279,125686
8280,125738
8281,125698
8282,125728
8283,125702
8284,125808
8285,125789
8286,125762
8287,125816
8288,125902
8289,125775
8290,125863
8291,125913
8292,125856
8293,125875
8294,125837
8295,125952
8296,125879
8297,125932
8298,125983
8299,125935
8300,126014
8301,125985
8302,125977
8303,126061
8304,125996
8305,126278
8306,126069
8307,126055
8308,126098
8309,126087
8310,126146
8311,126160
8312,126143
8313,126151
8314,126158
8315,126206
8316,126217
8317,126196
8318,126326
8319,126282
8320,126321
8321,126287
8322,126297
8323,126385
8324,126287
8325,126293
8326,126395
8327,126357
8328,126421
8329,126366
8330,126380
8331,126434
8332,126448
8333,126413
8334,126553
8335,126531
8336,126534
8337,126470
8338,126581
8339,126482
8340,126597
8341,126598
8342,126626
8343,126602
8344,126555
8345,126572
8346,126617
8347,126770
8348,126637
8349,126714
8350,126699
8351,126650
8352,126743
8353,126774
8354,126729
8355,126773
8356,126815
8357,126789
8358,126810
8359,126889
8360,126894
8361,126853
8362,126820
8363,126904
8364,126905
8365,126907
8366,126865
8367,126934
8368,126987
8369,126972
8370,126935
8371,126949
8372,126917
8373,127016
8374,127002
8375,127002
8376,127008
8377,127054
8378,127074
8379,127130
8380,127006
8381,127063
8382,127008
8383,127029
8384,127105
8385,127036
8386,127090
8387,127095
8388,127149
8389,127161
8390,127191
8391,127187
8392,127215
8393,127212
8394,127286
8395,127270
8396,127310
8397,127305
8398,127292
8399,127406
8400,127386
8401,127397
8402,127400
8403,127396
8404,127475
8405,127348
8406,127506
8407,127513
8408,127510
8409,127485
8410,127531
8411,127530
8412,127511
8413,127600
8414,127642
8415,127577
8416,127681
8417,127618
8418,127654
8419,127635
8420,127656
8421,127780
8422,127792
8423,127798
8424,127806
8425,127713
8426,127814
8427,127795
8428,127838
8429,127828
8430,127875
8431,127951
8432,127876
8433,127954
8434,127933
8435,128003
8436,128046
8437,127993
8438,128074
8439,128043
8440,128072
8441,128104
8442,128102
8443,128206
8444,128155
8445,128161
8446,128072
8447,128150
8448,128143
8449,128160
8450,128365
8451,128188
8452,128262
8453,128234
8454,128228
8455,128240
8456,128301
8457,128299
8458,128267
8459,128281
8460,128331
8461,128340
8462,128355
8463,128378
8464,128400
8465,128450
8466,128387
8467,128483
8468,128459
8469,128438
8470,128443
8471,128479
8472,128515
8473,128552
8474,128529
8475,128547
8476,128569
8477,128533
8478,128602
8479,128661
8480,128598
8481,128636
8482,128653
8483,128701
8484,128715
8485,128660
8486,128713
8487,128704
8488,128716
8489,128766
8490,128711
8491,128794
8492,128830
8493,128866
8494,128760
8495,128852
8496,128905
8497,128849
8498,128874
8499,128936
8500,128987
8501,128898
8502,128965
8503,128998
8504,128993
8505,128965
8506,128940
8507,129039
8508,129037
8509,129055
8510,129070
8511,129119
8512,129069
8513,129133
8514,129148
8515,129133
8516,129231
8517,129196
8518,129231
8519,129255
8520,129267
8521,129304
8522,129324
8523,129418
8524,129327
8525,129260
8526,129319
8527,129386
8528,129394
8529,129364
8530,129413
8531,129413
8532,129509
8533,129467
8534,129480
8535,129463
8536,129511
8537,129400
8538,129540
8539,129561
8540,129576
8541,129546
8542,129573
8543,129617
8544,129561
8545,129611
8546,129639
8547,129614
8548,129685
8549,129711
8550,129680
8551,129729
8552,129803
8553,129742
8554,129819
8555,129794
8556,129829
8557,129763
8558,129822
8559,129760
8560,129864
8561,129852
8562,129906
8563,129836
8564,129958
8565,129906
8566,129978
8567,129922
8568,129936
8569,129968
8570,129962
8571,130026
8572,129978
8573,130017
8574,130050
8575,130141
8576,130096
8577,130112
8578,130094
8579,130090
8580,130128
8581,130136
8582,130179
8583,130197
8584,130185
8585,130238
8586,130215
8587,130297
8588,130271
8589,130272
8590,130264
8591,130324
8592,130314
8593,130386
8594,130333
8595,130354
8596,130369
8597,130410
8598,130478
8599,130385
8600,130460
8601,130458
8602,130396
8603,130479
8604,130447
8605,130485
8606,130501
8607,130534
8608,130433
8609,130563
8610,130552
8611,130627
8612,130585
8613,130591
8614,130673
8615,130625
8616,130606
8617,130644
8618,130675
8619,130768
8620,130745
8621,130749
8622,130732
8623,130717
8624,130733
8625,130796
8626,130834
8627,130835
8628,130834
8629,130811
8630,130852
8631,130961
8632,130887
8633,130899
8634,130968
8635,130928
8636,130960
8637,130920
8638,130956
8639,130984
8640,130980
8641,131003
8642,131034
8643,131057
8644,131087
8645,131037
8646,131037
8647,131114
8648,131221
8649,131133
8650,131199
8651,131169
8652,131272
8653,131219
8654,131301
8655,131260
8656,131250
8657,131278
8658,131295
8659,131359
8660,131456
8661,131343
8662,131366
8663,131365
8664,131342
8665,131427
8666,131446
8667,131483
8668,131485
8669,131462
8670,131480
8671,131477
8672,131495
8673,131568
8674,131584
8675,131510
8676,131574
8677,131575
8678,131615
8679,131585
8680,131615
8681,131685
8682,131576
8683,131687
8684,131694
8685,131690
8686,131708
8687,131659
8688,131747
8689,131714
8690,131743
8691,131765
8692,131784
8693,131796
8694,131803
8695,131864
8696,131830
8697,131866
8698,131890
8699,131858
8700,131910
8701,131935
8702,131895
8703,131957
8704,131955
8705,132002
8706,132012
8707,132045
8708,132078
8709,132136
8710,132079
8711,132068
8712,132022
8713,132108
8714,132060
8715,132089
8716,132143
8717,132141
8718,132171
8719,132234
8720,132244
8721,132157
8722,132221
8723,132352
8724,132214
8725,132282
8726,132291
8727,132339
8728,132331
8729,132324
8730,132361
8731,132351
8732,132362
8733,132333
8734,132422
8735,132446
8736,132410
8737,132463
8738,132443
8739,132540
8740,132496
8741,132530
8742,132606
8743,132525
8744,132574
8745,132596
8746,132557
8747,132621
8748,132652
8749,132665
8750,132674
8751,132683
8752,132692
8753,132667
8754,132670
8755,132713
8756,132711
8757,132765
8758,132814
8759,132729
8760,132723
8761,132753
8762,132828
8763,132819
8764,132844
8765,132870
8766,132874
8767,132901
8768,132926
8769,132892
8770,132903
8771,132939
8772,132946
8773,132966
8774,133031
8775,133023
8776,133028
8777,133027
8778,133048
8779,133042
8780,133201
8781,133152
8782,133183
8783,133107
8784,133205
8785,133131
8786,133178
8787,133227
8788,133262
8789,133236
8790,133263
8791,133265
8792,133254
8793,133251
8794,133280
8795,133373
8796,133349
8797,133319
8798,133326
8799,133382
8800,133388
8801,133375
8802,133437
8803,133412
8804,133423
8805,133409
8806,133441
8807,133489
8808,133515
8809,133519
8810,133497
8811,133494
8812,133578
8813,133606
8814,133602
8815,133657
8816,133665
8817,133639
8818,133601
8819,133690
8820,133717
8821,133742
8822,133707
8823,133728
8824,133765
8825,133783
8826,133793
8827,133726
8828,133866
8829,133701
8830,133818
8831,133879
8832,133775
8833,133883
8834,133948
8835,133879
8836,134064
8837,133951
8838,133978
8839,133971
8840,133970
8841,133985
8842,134040
8843,134015
8844,134074
8845,134047
8846,134057
8847,134074
8848,134073
8849,134163
8850,134153
8851,134122
8852,134192
8853,134153
8854,134184
8855,134159
8856,134249
8857,134218
8858,134273
8859,134306
8860,134297
8861,134321
8862,134268
8863,134294
8864,134362
8865,134325
8866,134310
8867,134351
8868,134399
8869,134422
8870,134408
8871,134459
8872,134410
8873,134465
8874,134481
8875,134471
8876,134502
8877,134488
8878,134477
8879,134589
8880,134592
8881,134598
8882,134608
8883,134637
8884,134564
8885,134631
8886,134674
8887,134622
8888,134716
8889,134659
8890,134736
8891,134694
8892,134718
8893,134725
8894,134784
8895,134761
8896,134825
8897,134827
8898,134822
8899,134868
8900,134885
8901,134922
8902,134885
8903,134911
8904,134852
8905,134972
8906,134979
8907,135040
8908,135029
8909,135001
8910,135065
8911,135059
8912,134985
8913,135077
8914,135156
8915,135114
8916,135137
8917,135121
8918,135146
8919,135141
8920,135196
8921,135150
8922,135271
8923,135220
8924,135230
8925,135264
8926,135316
8927,135269
8928,135275
8929,135315
8930,135339
8931,135347
8932,135347
8933,135348
8934,135438
8935,135392
8936,135370
8937,135421
8938,135475
8939,135527
8940,135480
8941,135484
8942,135549
8943,135573
8944,135592
8945,135623
8946,135589
8947,135516
8948,135636
8949,135645
8950,135658
8951,135613
8952,135581
8953,135642
8954,135713
8955,135704
8956,135750
8957,135716
8958,135726
8959,135690
8960,135720
8961,135859
8962,135807
8963,135833
8964,135817
8965,135900
8966,135924
8967,135827
8968,135878
8969,135895
8970,135892
8971,135937
8972,135949
8973,135884
8974,135970
8975,136062
8976,136059
8977,136070
8978,136119
8979,136119
8980,136109
8981,136061
8982,136058
8983,136081
8984,136058
8985,136150
8986,136119
8987,136119
8988,136170
8989,136234
8990,136228
8991,136169
8992,136177
8993,136273
8994,136242
8995,136296
8996,136304
8997,136294
8998,136331
8999,136310
9000,136402
9001,136320
9002,136312
9003,136480
9004,136438
9005,136432
9006,136403
9007,136491
9008,136460
9009,136550
9010,136541
9011,136491
9012,136563
9013,136581
9014,136603
9015,136508
9016,136599
9017,136600
9018,136642
9019,136587
9020,136694
9021,136638
9022,136689
9023,136629
9024,136682
9025,136652
9026,136719
9027,136749
9028,136677
9029,136780
9030,136861
9031,136851
9032,136839
9033,136786
9034,136816
9035,136837
9036,136868
9037,136917
9038,136894
9039,136934
9040,136908
9041,137004
9042,136981
9043,136937
9044,137042
9045,136984
9046,137014
9047,137042
9048,137047
9049,137169
9050,137136
9051,137069
9052,137148
9053,137105
9054,137201
9055,137240
9056,137205
9057,137273
9058,137262
9059,137194
9060,137276
9061,137290
9062,137266
9063,137281
9064,137347
9065,137307
9066,137421
9067,137372
9068,137394
9069,137331
9070,137418
9071,137503
9072,137460
9073,137395
9074,137485
9075,137533
9076,137451
9077,137570
9078,137492
9079,137642
9080,137609
9081,137558
9082,137549
9083,137582
9084,137589
9085,137664
9086,137567
9087,137691
9088,137663
9089,137695
9090,137684
9091,137732
9092,137706
9093,137689
9094,137732
9095,137714
9096,137762
9097,137826
9098,137907
9099,137821
9100,137846
9101,137818
9102,137910
9103,137895
9104,137908
9105,137910
9106,137878
9107,137919
9108,137976
9109,137960
9110,137973
9111,137947
9112,138014
9113,138089
9114,138062
9115,138090
9116,138040
9117,138067
9118,138108
9119,138165
9120,138148
9121,138173
9122,138137
9123,138167
9124,138219
9125,138208
9126,138287
9127,138287
9128,138258
9129,138306
9130,138289
9131,138353
9132,138263
9133,138310
9134,138354
9135,138382
9136,138363
9137,138396
9138,138434
9139,139979
9140,138442
9141,138462
9142,138456
9143,138484
9144,138542
9145,138508
9146,138561
9147,138543
9148,138562
9149,138563
9150,138591
9151,138589
9152,138571
9153,138656
9154,138673
9155,138687
9156,138634
9157,138611
9158,138654
9159,138767
9160,138678
9161,138783
9162,138706
9163,138787
9164,138702
9165,138743
9166,138820
9167,138820
9168,138884
9169,138858
9170,138849
9171,138873
9172,138863
9173,138897
9174,138906
9175,138969
9176,138971
9177,138915
9178,138951
9179,138966
9180,139028
9181,139094
9182,139031
9183,139125
9184,139115
9185,139162
9186,139142
9187,139164
9188,139116
9189,139175
9190,139274
9191,139202
9192,139107
9193,139195
9194,139254
9195,139275
9196,139277
9197,139382
9198,139307
9199,139395
9200,139343
9201,139369
9202,139357
9203,139430
9204,139434
9205,139402
9206,139444
9207,139480
9208,139489
9209,139456
9210,139452
9211,139692
9212,139513
9213,139603
9214,139571
9215,139515
9216,139633
9217,139577
9218,139597
9219,139606
9220,139694
9221,139669
9222,139628
9223,139666
9224,139687
9225,139666
9226,139737
9227,139682
9228,139745
9229,139796
9230,139853
9231,139766
9232,139767
9233,139785
9234,139869
9235,139949
9236,139887
9237,139902
9238,139935
9239,139937
9240,139955
9241,139963
9242,139989
9243,139935
9244,140001
9245,139920
9246,139971
9247,140097
9248,139996
9249,140093
9250,140052
9251,140053
9252,140067
9253,140123
9254,140120
9255,140100
9256,140186
9257,140222
9258,140154
9259,140180
9260,140238
9261,140255
9262,140268
9263,140236
9264,140277
9265,140284
9266,140335
9267,140287
9268,140330
9269,140315
9270,140316
9271,140366
9272,140392
9273,140385
9274,140417
9275,140397
9276,140471
9277,140402
9278,140420
9279,140431
9280,140467
9281,140549
9282,140498
9283,140504
9284,140571
9285,140549
9286,140548
9287,140598
9288,140567
9289,140586
9290,140636
9291,140627
9292,140663
9293,140655
9294,140722
9295,140666
9296,140734
9297,140786
9298,140784
9299,140771
9300,140771
9301,140852
9302,140811
9303,140810
9304,140801
9305,140745
9306,140844
9307,140910
9308,140866
9309,140895
9310,140977
9311,141014
9312,141006
9313,141011
9314,141065
9315,141066
9316,141008
9317,141059
9318,141074
9319,141072
9320,141127
9321,141192
9322,141168
9323,141240
9324,141172
9325,141183
9326,141181
9327,141173
9328,141215
9329,141232
9330,141245
9331,141234
9332,141230
9333,141260
9334,141312
9335,141335
9336,141349
9337,141398
9338,141379
9339,141346
9340,141343
9341,141434
9342,141391
9343,141497
9344,141469
9345,141529
9346,141565
9347,141567
9348,141441
9349,141527
9350,141577
9351,141537
9352,141526
9353,141613
9354,141626
9355,141626
9356,141624
9357,141726
9358,141688
9359,141616
9360,141638
9361,141728
9362,141721
9363,141846
9364,141788
9365,141783
9366,141775
9367,141861
9368,141824
9369,141808
9370,141831
9371,141886
9372,141877
9373,141869
9374,141872
9375,141934
9376,141831
9377,141985
9378,141886
9379,141968
9380,141924
9381,142063
9382,142010
9383,141977
9384,142034
9385,141984
9386,142048
9387,142130
9388,142100
9389,142107
9390,142035
9391,142111
9392,142138
9393,142161
9394,142187
9395,142131
9396,142150
9397,142131
9398,142215
9399,142275
9400,142243
9401,142250
9402,142252
9403,142244
9404,142275
9405,142329
9406,142197
9407,142223
9408,142200
9409,142299
9410,142247
9411,142307
9412,142371
9413,142293
9414,142321
9415,142325
9416,142301
9417,142359
9418,142330
9419,142414
9420,142470
9421,142436
9422,142461
9423,142530
9424,142559
9425,142486
9426,142557
9427,142543
9428,142552
9429,142612
9430,142647
9431,142653
9432,142650
9433,142717
9434,142652
9435,142714
9436,142707
9437,142752
9438,142764
9439,142748
9440,142795
9441,142805
9442,142809
9443,142870
9444,142759
9445,142926
9446,142974
9447,142966
9448,142930
9449,142897
9450,142935
9451,143054
9452,142961
9453,142965
9454,143009
9455,143160
9456,143064
9457,143093
9458,143129
9459,143187
9460,143178
9461,143141
9462,143186
9463,143247
9464,143180
9465,143260
9466,143243
9467,143283
9468,143296
9469,143329
9470,143246
9471,143327
9472,143337
9473,143431
9474,143398
9475,143355
9476,143373
9477,143482
9478,143425
9479,143454
9480,143427
9481,143486
9482,143482
9483,143490
9484,143518
9485,143569
9486,143626
