"n","tiempo (ns)"
7157,183111
7158,159790
7159,207900
7160,174403
7161,208975
7162,159152
7163,213035
7164,140374
7165,197084
7166,189945
7167,157663
7168,171401
7169,205436
7170,186219
7171,194520
7172,203075
7173,210776
7174,202717
7175,162384
7176,220774
7177,165177
7178,170684
7179,218219
7180,182055
7181,157575
7182,205754
7183,177760
7184,156395
7185,211372
7186,188478
7187,223161
7188,230030
7189,210031
7190,182435
7191,199959
7192,194685
7193,186844
7194,227137
7195,226655
7196,202877
7197,189842
7198,190091
7199,150623
7200,193139
7201,204369
7202,201099
7203,176337
7204,194881
7205,207137
7206,192722
7207,199858
7208,181114
7209,203928
7210,210168
7211,200878
7212,165349
7213,221212
7214,171829
7215,160716
7216,219963
7217,192744
7218,186656
7219,174090
7220,151887
7221,164959
7222,172693
7223,207222
7224,213451
7225,184451
7226,199637
7227,170077
7228,195338
7229,178279
7230,201350
7231,218275
7232,190892
7233,178627
7234,163127
7235,166220
7236,178454
7237,179571
7238,164762
7239,220080
7240,196247
7241,194245
7242,209548
7243,207340
7244,159582
7245,191689
7246,203133
7247,236137
7248,160457
7249,152495
7250,166584
7251,187692
7252,178001
7253,205146
7254,206799
7255,214003
7256,174148
7257,160830
7258,194349
7259,184595
7260,205614
7261,166642
7262,197360
7263,177012
7264,189929
7265,202389
7266,194367
7267,200204
7268,202832
7269,178710
7270,177969
7271,206240
7272,204034
7273,154956
7274,191615
7275,195201
7276,200413
7277,193518
7278,186521
7279,209769
7280,212824
7281,143601
7282,205154
7283,184043
7284,206574
7285,191004
7286,207082
7287,182718
7288,177965
7289,226782
7290,163654
7291,166228
7292,204032
7293,188760
7294,195999
7295,154162
7296,180100
7297,174643
7298,175251
7299,192001
7300,185919
7301,192783
7302,164017
7303,192424
7304,223741
7305,148425
7306,166176
7307,166259
7308,185852
7309,183901
7310,217797
7311,199587
7312,173485
7313,209774
7314,179814
7315,190240
7316,165094
7317,214978
7318,186625
7319,204293
7320,194752
7321,184037
7322,216443
7323,221911
7324,206935
7325,196597
7326,181341
7327,171901
7328,189591
7329,186135
7330,213820
7331,204536
7332,169448
7333,191899
7334,200072
7335,162370
7336,159450
7337,178200
7338,167048
7339,187429
7340,197785
7341,188750
7342,189444
7343,207425
7344,184568
7345,171507
7346,209061
7347,165821
7348,181521
7349,194948
7350,205016
7351,192324
7352,211379
7353,216203
7354,157681
7355,178138
7356,178871
7357,187538
7358,172563
7359,182984
7360,198677
7361,185731
7362,185454
7363,216570
7364,217551
7365,194399
7366,173186
7367,141755
7368,212335
7369,180375
7370,177613
7371,176514
7372,167892
7373,184674
7374,178604
7375,187582
7376,212103
7377,221353
7378,158143
7379,180990
7380,216284
7381,188416
7382,226389
7383,202029
7384,207179
7385,204107
7386,192945
7387,202146
7388,183189
7389,188450
7390,203646
7391,202075
7392,199757
7393,189069
7394,183245
7395,215302
7396,199834
7397,215934
7398,165820
7399,205199
7400,192842
7401,165707
7402,187052
7403,236603
7404,218324
7405,188043
7406,213749
7407,179199
7408,210317
7409,197911
7410,195790
7411,164923
7412,164551
7413,193354
7414,221486
7415,193630
7416,173790
7417,197381
7418,196482
7419,222175
7420,210740
7421,165540
7422,216863
7423,196176
7424,228978
7425,188852
7426,192525
7427,178293
7428,174203
7429,233314
7430,175292
7431,183183
7432,164721
7433,152980
7434,158775
7435,194112
7436,202389
7437,214510
7438,179933
7439,240489
7440,203707
7441,188900
7442,219372
7443,202458
7444,215849
7445,214354
7446,219866
7447,253101
7448,184713
7449,228833
7450,193192
7451,227758
7452,200557
7453,165922
7454,209833
7455,204562
7456,212265
7457,240965
7458,213783
7459,207637
7460,184117
7461,217952
7462,212065
7463,222477
7464,197982
7465,181531
7466,203626
7467,190017
7468,207730
7469,159615
7470,188639
7471,196728
7472,181399
7473,181469
7474,169184
7475,191809
7476,185987
7477,181992
7478,214943
7479,163892
7480,231555
7481,167328
7482,230108
7483,231748
7484,187213
7485,164691
7486,226834
7487,226214
7488,184996
7489,214788
7490,191779
7491,233323
7492,187994
7493,186155
7494,244003
7495,181724
7496,219938
7497,224875
7498,176692
7499,197097
7500,189348
7501,208339
7502,223347
7503,196944
7504,203480
7505,187720
7506,217241
7507,193444
7508,177456
7509,204332
7510,178743
7511,161383
7512,186806
7513,182760
7514,189897
7515,171798
7516,210623
7517,222911
7518,208502
7519,228092
7520,222479
7521,202658
7522,196219
7523,235254
7524,198062
7525,214670
7526,170097
7527,159978
7528,156117
7529,214116
7530,188006
7531,219253
7532,232962
7533,161805
7534,195378
7535,170629
7536,213640
7537,167263
7538,203785
7539,209891
7540,203413
7541,214533
7542,197952
7543,176889
7544,194571
7545,205581
7546,222206
7547,199551
7548,185689
7549,173939
7550,226540
7551,194009
7552,220645
7553,199236
7554,171963
7555,184055
7556,199704
7557,236810
7558,216078
7559,179231
7560,190055
7561,212048
7562,216641
7563,186820
7564,211546
7565,197880
7566,174383
7567,198389
7568,188315
7569,161016
7570,229196
7571,156139
7572,187654
7573,180126
7574,198101
7575,177364
7576,218258
7577,187593
7578,193071
7579,176622
7580,193518
7581,190772
7582,181476
7583,177245
7584,192837
7585,185500
7586,216811
7587,204669
7588,192237
7589,216257
7590,189893
7591,187691
7592,222558
7593,212424
7594,185789
7595,177336
7596,192105
7597,182476
7598,197613
7599,183502
7600,183587
7601,198868
7602,192709
7603,172219
7604,188209
7605,198676
7606,251882
7607,189984
7608,170725
7609,178003
7610,193328
7611,172345
7612,206178
7613,192238
7614,183022
7615,191817
7616,174710
7617,179422
7618,195815
7619,214997
7620,208448
7621,205745
7622,190202
7623,182057
7624,161751
7625,199408
7626,159328
7627,189304
7628,230266
7629,173261
7630,174353
7631,167758
7632,185313
7633,188194
7634,184259
7635,213118
7636,173952
7637,211060
7638,180406
7639,202540
7640,198709
7641,216225
7642,199294
7643,158415
7644,159655
7645,229269
7646,184856
7647,179084
7648,184879
7649,173293
7650,205907
7651,180020
7652,198368
7653,220918
7654,233244
7655,195218
7656,209249
7657,189557
7658,217214
7659,240465
7660,172192
7661,200357
7662,181626
7663,182165
7664,181755
7665,166373
7666,203830
7667,236347
7668,201211
7669,212546
7670,209043
7671,217536
7672,190303
7673,220542
7674,194551
7675,226594
7676,201042
7677,166204
7678,197283
7679,202152
7680,210578
7681,218562
7682,223468
7683,174818
7684,221403
7685,206314
7686,175137
7687,180556
7688,197382
7689,192819
7690,189863
7691,204392
7692,178727
7693,185102
7694,216841
7695,187170
7696,192968
7697,183509
7698,239456
7699,158588
7700,217921
7701,213108
7702,222786
7703,223187
7704,218093
7705,187045
7706,204790
7707,224557
7708,229636
7709,204095
7710,205539
7711,190161
7712,165319
7713,192281
7714,177363
7715,164423
7716,212420
7717,179625
7718,215297
7719,207901
7720,188963
7721,213372
7722,210058
7723,214683
7724,236510
7725,163548
7726,189527
7727,240084
7728,180561
7729,221923
7730,189474
7731,185733
7732,197140
7733,167282
7734,165113
7735,210092
7736,167496
7737,201142
7738,202561
7739,182091
7740,224881
7741,167759
7742,199217
7743,203272
7744,219061
7745,192792
7746,191999
7747,205120
7748,233058
7749,181915
7750,203650
7751,228990
7752,200829
7753,199462
7754,186467
7755,197491
7756,182447
7757,208939
7758,188057
7759,186065
7760,218794
7761,202291
7762,209509
7763,164213
7764,204187
7765,189780
7766,225897
7767,202495
7768,203948
7769,229336
7770,175131
7771,180762
7772,183874
7773,198034
7774,172139
7775,210797
7776,177074
7777,221716
7778,186840
7779,228816
7780,178224
7781,202928
7782,240790
7783,193447
7784,191381
7785,192340
7786,182930
7787,172258
7788,180143
7789,191535
7790,185282
7791,180731
7792,188210
7793,219120
7794,194704
7795,210288
7796,215231
7797,194940
7798,208901
7799,194964
7800,222853
7801,218102
7802,202727
7803,151885
7804,228707
7805,187246
7806,167884
7807,210884
7808,214999
7809,169273
7810,196474
7811,159899
7812,177546
7813,215481
7814,218718
7815,181257
7816,176459
7817,208479
7818,194041
7819,194234
7820,222257
7821,168462
7822,177452
7823,203452
7824,192278
7825,151822
7826,213155
7827,216933
7828,224325
7829,221742
7830,205480
7831,185961
7832,178957
7833,248834
7834,193251
7835,217120
7836,210096
7837,223868
7838,218897
7839,226296
7840,202415
7841,197217
7842,195513
7843,217035
7844,220510
7845,250269
7846,222959
7847,215238
7848,217609
7849,213262
7850,171206
7851,175335
7852,181690
7853,212408
7854,201157
7855,146146
7856,239713
7857,224191
7858,191983
7859,204098
7860,171024
7861,190989
7862,238385
7863,200959
7864,235456
7865,210094
7866,200749
7867,239137
7868,218443
7869,221022
7870,215918
7871,193003
7872,212393
7873,195713
7874,237338
7875,165626
7876,206662
7877,203772
7878,209537
7879,220208
7880,187440
7881,209765
7882,243809
7883,240963
7884,240724
7885,197822
7886,225286
7887,252537
7888,199427
7889,225613
7890,206065
7891,216722
7892,229158
7893,173739
7894,230348
7895,175138
7896,215302
7897,178248
7898,199384
7899,220787
7900,231323
7901,219006
7902,182085
7903,206354
7904,188538
7905,197985
7906,229311
7907,202740
7908,216018
7909,245659
7910,235053
7911,227143
7912,213582
7913,170981
7914,227586
7915,193772
7916,220110
7917,247015
7918,177557
7919,215633
7920,205007
7921,194143
7922,220174
7923,200931
7924,171848
7925,243571
7926,198935
7927,213038
7928,218435
7929,229300
7930,195624
7931,228498
7932,208916
7933,205355
7934,215818
7935,181331
7936,193660
7937,179304
7938,211170
7939,228257
7940,175820
7941,231633
7942,183060
7943,189220
7944,208053
7945,189232
7946,188089
7947,245320
7948,223887
7949,245735
7950,200678
7951,152276
7952,189005
7953,188128
7954,167927
7955,221345
7956,224198
7957,231974
7958,238443
7959,185888
7960,209777
7961,202877
7962,227281
7963,200163
7964,220774
7965,209056
7966,237629
7967,212066
7968,205930
7969,224639
7970,251076
7971,215950
7972,219593
7973,169108
7974,229324
7975,205968
7976,222393
7977,178151
7978,204423
7979,213901
7980,181009
7981,224092
7982,210608
7983,193944
7984,230675
7985,214212
7986,176572
7987,192829
7988,198397
7989,218247
7990,208674
7991,184581
7992,200656
7993,221544
7994,200939
7995,229233
7996,246425
7997,203711
7998,192025
7999,186594
8000,210056
8001,250115
8002,232736
8003,169385
8004,194739
8005,236460
8006,203220
8007,198132
8008,153576
8009,190507
8010,199285
8011,221045
8012,216179
8013,207550
8014,191838
8015,191913
8016,231130
8017,196296
8018,206101
8019,193434
8020,173924
8021,182827
8022,219514
8023,210632
8024,196556
8025,158929
8026,171203
8027,210228
8028,201963
8029,226460
8030,221496
8031,233466
8032,202736
8033,216765
8034,205091
8035,212370
8036,215978
8037,198379
8038,227252
8039,225052
8040,250904
8041,181531
8042,192965
8043,237950
8044,177621
8045,196797
8046,189544
8047,206971
8048,197153
8049,208280
8050,204643
8051,186477
8052,180890
8053,178813
8054,212597
8055,176707
8056,186917
8057,204546
8058,193351
8059,210866
8060,229495
8061,231714
8062,205968
8063,231911
8064,251734
8065,220819
8066,214370
8067,204658
8068,176809
8069,218703
8070,240610
8071,190734
8072,243272
8073,209583
8074,220732
8075,204997
8076,184803
8077,193098
8078,211883
8079,206966
8080,185533
8081,232996
8082,208284
8083,201845
8084,216102
8085,221801
8086,206437
8087,217490
8088,191079
8089,230589
8090,179438
8091,235151
8092,256389
8093,235063
8094,193325
8095,171585
8096,224147
8097,192179
8098,209508
8099,229228
8100,205570
8101,217760
8102,237893
8103,226685
8104,209798
8105,202906
8106,162238
8107,211625
8108,207939
8109,199572
8110,215421
8111,225133
8112,197716
8113,232172
8114,229292
8115,223889
8116,201468
8117,237536
8118,227503
8119,186884
8120,227318
8121,216964
8122,233445
8123,209356
8124,200546
8125,192771
8126,164279
8127,184377
8128,223316
8129,219763
8130,262007
8131,218706
8132,202900
8133,228094
8134,214757
8135,228525
8136,213158
8137,180595
8138,197179
8139,206384
8140,231006
8141,213150
8142,228615
8143,206867
8144,215041
8145,178220
8146,199262
8147,236723
8148,205978
8149,200628
8150,243338
8151,205174
8152,230575
8153,201857
8154,247699
8155,227109
8156,204102
8157,219363
8158,208215
8159,251387
8160,175731
8161,230153
8162,185557
8163,195205
8164,212422
8165,249305
8166,200109
8167,244457
8168,245234
8169,218038
8170,233353
8171,192127
8172,222526
8173,222942
8174,227487
8175,181662
8176,227364
8177,214323
8178,209114
8179,217128
8180,200669
8181,214205
8182,224948
8183,219555
8184,197569
8185,245541
8186,212222
8187,204532
8188,229574
8189,230646
8190,223421
8191,233086
8192,195638
8193,232830
8194,222768
8195,218192
8196,193419
8197,245866
8198,164490
8199,196065
8200,179427
8201,221227
8202,247423
8203,233634
8204,173994
8205,216023
8206,222824
8207,191657
8208,213545
8209,183987
8210,181617
8211,263963
8212,230062
8213,195176
8214,196539
8215,214175
8216,180806
8217,249055
8218,218035
8219,239862
8220,210186
8221,190400
8222,185266
8223,224794
8224,233013
8225,229779
8226,211297
8227,174421
8228,201578
8229,231403
8230,188469
8231,184045
8232,226795
8233,196381
8234,211865
8235,209282
8236,210977
8237,207902
8238,230999
8239,242318
8240,244171
8241,198199
8242,170170
8243,208250
8244,202164
8245,192668
8246,194536
8247,240342
8248,181750
8249,195373
8250,205191
8251,206228
8252,226503
8253,158254
8254,198454
8255,220622
8256,197514
8257,216514
8258,184736
8259,224939
8260,191676
8261,199763
8262,234113
8263,168465
8264,166174
8265,177386
8266,216526
8267,239910
8268,250323
8269,218298
8270,200441
8271,259797
8272,214623
8273,253159
8274,239955
8275,212032
8276,241425
8277,235583
8278,255512
8279,208927
8280,269401
8281,215168
8282,198666
8283,249955
8284,234449
8285,200511
8286,201342
8287,192028
8288,240563
8289,185476
8290,196304
8291,228644
8292,181225
8293,194516
8294,248885
8295,249116
8296,239409
8297,183181
8298,229344
8299,256094
8300,192709
8301,211763
8302,219559
8303,167553
8304,202556
8305,249820
8306,186008
8307,248583
8308,179883
8309,218944
8310,214805
8311,252300
8312,209528
8313,187880
8314,235113
8315,202670
8316,211139
8317,227871
8318,206690
8319,186862
8320,174191
8321,221739
8322,161687
8323,197330
8324,222569
8325,189372
8326,203402
8327,209847
8328,249440
8329,215981
8330,197601
8331,201017
8332,237209
8333,206074
8334,231372
8335,221730
8336,249371
8337,202862
8338,233947
8339,187732
8340,211535
8341,199380
8342,226616
8343,233954
8344,208134
8345,208335
8346,225022
8347,186350
8348,235569
8349,195512
8350,188616
8351,254008
8352,215221
8353,182025
8354,183099
8355,228339
8356,214388
8357,201492
8358,190269
8359,190399
8360,217919
8361,220914
8362,215871
8363,197591
8364,238382
8365,240430
8366,196947
8367,209734
8368,212973
8369,261461
8370,208200
8371,183145
8372,193871
8373,220766
8374,259575
8375,227806
8376,222238
8377,199990
8378,202724
8379,222382
8380,226059
8381,180656
8382,203382
8383,192033
8384,198570
8385,194068
8386,213863
8387,209203
8388,225467
8389,267400
8390,183725
8391,197159
8392,172716
8393,184844
8394,209093
8395,230736
8396,231516
8397,192681
8398,227171
8399,202704
8400,195890
8401,189442
8402,212781
8403,213078
8404,239080
8405,220969
8406,213446
8407,231560
8408,241820
8409,226347
8410,202536
8411,250344
8412,239574
8413,222274
8414,197183
8415,194235
8416,206722
8417,181256
8418,239794
8419,242296
8420,253502
8421,205209
8422,235058
8423,251585
8424,197193
8425,223518
8426,198187
8427,247626
8428,219055
8429,223485
8430,204954
8431,238624
8432,235607
8433,215343
8434,190355
8435,193241
8436,191384
8437,255818
8438,185410
8439,224251
8440,231231
8441,241221
8442,279020
8443,204430
8444,243223
8445,235002
8446,208223
8447,222188
8448,232824
8449,206669
8450,254481
8451,252065
8452,245551
8453,268589
8454,235592
8455,204885
8456,185177
8457,214553
8458,210925
8459,191237
8460,230117
8461,253169
8462,188257
8463,233736
8464,219466
8465,230156
8466,208839
8467,204071
8468,194254
8469,206504
8470,206570
8471,241563
8472,245313
8473,202094
8474,239164
8475,215812
8476,209540
8477,212496
8478,203859
8479,231860
8480,223502
8481,248527
8482,206211
8483,233609
8484,250599
8485,192228
8486,254567
8487,211323
8488,231399
8489,218743
8490,226603
8491,191727
8492,190688
8493,250207
8494,184944
8495,233244
8496,206925
8497,246117
8498,229153
8499,233438
8500,232244
8501,252429
8502,260144
8503,239555
8504,252354
8505,241593
8506,237381
8507,216890
8508,183164
8509,226752
8510,252231
8511,197010
8512,210629
8513,183636
8514,223565
8515,229993
8516,230522
8517,245131
8518,204814
8519,223628
8520,229979
8521,245699
8522,216383
8523,200883
8524,197201
8525,214480
8526,222848
8527,228393
8528,231982
8529,231427
8530,188243
8531,229542
8532,231455
8533,219550
8534,163176
8535,206008
8536,209392
8537,251503
8538,223181
8539,196501
8540,258679
8541,216171
8542,225704
8543,244052
8544,222464
8545,191500
8546,217946
8547,215652
8548,199628
8549,209962
8550,269410
8551,239831
8552,254472
8553,234126
8554,247939
8555,177812
8556,259203
8557,215854
8558,250254
8559,247535
8560,236680
8561,204130
8562,209285
8563,232456
8564,267888
8565,250148
8566,219842
8567,193720
8568,209467
8569,218866
8570,212603
8571,199304
8572,231224
8573,209460
8574,242973
8575,234912
8576,188007
8577,245255
8578,206234
8579,203397
8580,222258
8581,182259
8582,181779
8583,210614
8584,249984
8585,216333
8586,189380
8587,231508
8588,225731
8589,229521
8590,194256
8591,243644
8592,200462
8593,205124
8594,238264
8595,199731
8596,227380
8597,227638
8598,220290
8599,233471
8600,193497
8601,223441
8602,249896
8603,233409
8604,195379
8605,250223
8606,185412
8607,243841
8608,240156
8609,236243
8610,177884
8611,216913
8612,175229
8613,203394
8614,237547
8615,247598
8616,211529
8617,233568
8618,264791
8619,204996
8620,199307
8621,217001
8622,219463
8623,199363
8624,222791
8625,227736
8626,258245
8627,249742
8628,251061
8629,250825
8630,208345
8631,192652
8632,211483
8633,233374
8634,172506
8635,212072
8636,208218
8637,225442
8638,212743
8639,217560
8640,210055
8641,194192
8642,257199
8643,192363
8644,250566
8645,179845
8646,191361
8647,213002
8648,238658
8649,197344
8650,209876
8651,202281
8652,238460
8653,198238
8654,218942
8655,212120
8656,223136
8657,228983
8658,219217
8659,253523
8660,221538
8661,201576
8662,243145
8663,267111
8664,209593
8665,204332
8666,229071
8667,209643
8668,199705
8669,228730
8670,232431
8671,233283
8672,212989
8673,218111
8674,210908
8675,243743
8676,188294
8677,220639
8678,206541
8679,182425
8680,207136
8681,177168
8682,179358
8683,210116
8684,219593
8685,272512
8686,200936
8687,216633
8688,245576
8689,252356
8690,260996
8691,239949
8692,232932
8693,249913
8694,194811
8695,197458
8696,191374
8697,253004
8698,210793
8699,211220
8700,194533
8701,249235
8702,216796
8703,237481
8704,201770
8705,228878
8706,222277
8707,205605
8708,254962
8709,203696
8710,214530
8711,217401
8712,234222
8713,249505
8714,225599
8715,251903
8716,241933
8717,176226
8718,221707
8719,225896
8720,226135
8721,212627
8722,280132
8723,213836
8724,262301
8725,218753
8726,217883
8727,222307
8728,242131
8729,213786
8730,174041
8731,219419
8732,236205
8733,216592
8734,209706
8735,240911
8736,257139
8737,207669
8738,246663
8739,213654
8740,218840
8741,213518
8742,187414
8743,238083
8744,232242
8745,230172
8746,243413
8747,245355
8748,225268
8749,240888
8750,246949
8751,250535
8752,230393
8753,245361
8754,188405
8755,193168
8756,219175
8757,204953
8758,194012
8759,233592
8760,235483
8761,227894
8762,200436
8763,245296
8764,264292
8765,220331
8766,210117
8767,216458
8768,202677
8769,224639
8770,218279
8771,229574
8772,227872
8773,191069
8774,257161
8775,231114
8776,225188
8777,203678
8778,216971
8779,241166
8780,223203
8781,206791
8782,229224
8783,236153
8784,219878
8785,238551
8786,254631
8787,212867
8788,194918
8789,204793
8790,236616
8791,256759
8792,213067
8793,231500
8794,214401
8795,265776
8796,195748
8797,210994
8798,197146
8799,237098
8800,256723
8801,252314
8802,284895
8803,224864
8804,219346
8805,217975
8806,249725
8807,251116
8808,223970
8809,266143
8810,209236
8811,234949
8812,261953
8813,239152
8814,239580
8815,188042
8816,230460
8817,208693
8818,228240
8819,230981
8820,224700
8821,211020
8822,208200
8823,237259
8824,218524
8825,222210
8826,245878
8827,243135
8828,204317
8829,232570
8830,225970
8831,226173
8832,214810
8833,242379
8834,246452
8835,224543
8836,205697
8837,221085
8838,237388
8839,209521
8840,217599
8841,250885
8842,233701
8843,214257
8844,245139
8845,243661
8846,263545
8847,195378
8848,195096
8849,240244
8850,216020
8851,213450
8852,217353
8853,280595
8854,208677
8855,218631
8856,222700
8857,209553
8858,215097
8859,237305
8860,223556
8861,202699
8862,245792
8863,218999
8864,213464
8865,253277
8866,233612
8867,209860
8868,221446
8869,224796
8870,206540
8871,257834
8872,226721
8873,240822
8874,259611
8875,219866
8876,210391
8877,237160
8878,234334
8879,240551
8880,194657
8881,258380
8882,242670
8883,205612
8884,234678
8885,207578
8886,231090
8887,227361
8888,224361
8889,229030
8890,260522
8891,253524
8892,227886
8893,251982
8894,253864
8895,231699
8896,268602
8897,187793
8898,265009
8899,215299
8900,218355
8901,209776
8902,219763
8903,248613
8904,246010
8905,244441
8906,236525
8907,245216
8908,207853
8909,230425
8910,233416
8911,215532
8912,250041
8913,235041
8914,222737
8915,257127
8916,209645
8917,264850
8918,253099
8919,254864
8920,256657
8921,261722
8922,229403
8923,266733
8924,242301
8925,219736
8926,219106
8927,252993
8928,257377
8929,218935
8930,248446
8931,260344
8932,246352
8933,215237
8934,260683
8935,244249
8936,245748
8937,248329
8938,230702
8939,197803
8940,255223
8941,245390
8942,189254
8943,258703
8944,272211
8945,256104
8946,244981
8947,270882
8948,255591
8949,228684
8950,205276
8951,223039
8952,260799
8953,214493
8954,236394
8955,255764
8956,252732
8957,219608
8958,219359
8959,231150
8960,244780
8961,201834
8962,203039
8963,225019
8964,249955
8965,225516
8966,280339
8967,223598
8968,234785
8969,225440
8970,221329
8971,232148
8972,236335
8973,234327
8974,238712
8975,205331
8976,219368
8977,262338
8978,256505
8979,251079
8980,248619
8981,274253
8982,265210
8983,273433
8984,196901
8985,243252
8986,255148
8987,237088
8988,244263
8989,226554
8990,233667
8991,227681
8992,272646
8993,263959
8994,271658
8995,272038
8996,234030
8997,220211
8998,258375
8999,225052
9000,234773
9001,243614
9002,262618
9003,231215
9004,232414
9005,228014
9006,221975
9007,211348
9008,249127
9009,201689
9010,249320
9011,203783
9012,250515
9013,274680
9014,258087
9015,179861
9016,264858
9017,200342
9018,236628
9019,242474
9020,220666
9021,229082
9022,234652
9023,268115
9024,251518
9025,244524
9026,252915
9027,226452
9028,252385
9029,252408
9030,206221
9031,215091
9032,239184
9033,244700
9034,240951
9035,236518
9036,226782
9037,237799
9038,227563
9039,252123
9040,243361
9041,206145
9042,223908
9043,235380
9044,240491
9045,217766
9046,260180
9047,193209
9048,213622
9049,238937
9050,264026
9051,265645
9052,242711
9053,232933
9054,176037
9055,223525
9056,265390
9057,215821
9058,213617
9059,235052
9060,242127
9061,216544
9062,200780
9063,294122
9064,248889
9065,222771
9066,194280
9067,217203
9068,245531
9069,254917
9070,223932
9071,186406
9072,202871
9073,250872
9074,249353
9075,185800
9076,229950
9077,220465
9078,196788
9079,204489
9080,210086
9081,245649
9082,204323
9083,253371
9084,246130
9085,229166
9086,210590
9087,225312
9088,213215
9089,224026
9090,202230
9091,224269
9092,204497
9093,253586
9094,271009
9095,252305
9096,194964
9097,234497
9098,222037
9099,203317
9100,266102
9101,268532
9102,213865
9103,220269
9104,244222
9105,215699
9106,257311
9107,252747
9108,263296
9109,231016
9110,247924
9111,266410
9112,217405
9113,253236
9114,203958
9115,217227
9116,183518
9117,199218
9118,256831
9119,245126
9120,233451
9121,262905
9122,259729
9123,205264
9124,254858
9125,246155
9126,274160
9127,221919
9128,241124
9129,243538
9130,270111
9131,214340
9132,270242
9133,262677
9134,224788
9135,171166
9136,204392
9137,231386
9138,223585
9139,249327
9140,210703
9141,284017
9142,243875
9143,236795
9144,249034
9145,248030
9146,283426
9147,263210
9148,256667
9149,257917
9150,208110
9151,233526
9152,210947
9153,285255
9154,278839
9155,265665
9156,241204
9157,207132
9158,244234
9159,255657
9160,245752
9161,234730
9162,216833
9163,209992
9164,227970
9165,234530
9166,242396
9167,262638
9168,250334
9169,272523
9170,227543
9171,236360
9172,243272
9173,254141
9174,226832
9175,284392
9176,206640
9177,197786
9178,254682
9179,247286
9180,224314
9181,255324
9182,251060
9183,243385
9184,213881
9185,245661
9186,202546
9187,245593
9188,277303
9189,236302
9190,231514
9191,268769
9192,254232
9193,187354
9194,248673
9195,223649
9196,236767
9197,280470
9198,215392
9199,220681
9200,198516
9201,214218
9202,215115
9203,221030
9204,261991
9205,254666
9206,254545
9207,269616
9208,255136
9209,205914
9210,296717
9211,216437
9212,205293
9213,255500
9214,219178
9215,244509
9216,197563
9217,233007
9218,225487
9219,291454
9220,269644
9221,253372
9222,211207
9223,243343
9224,263285
9225,256101
9226,220687
9227,280639
9228,239354
9229,210751
9230,270929
9231,223430
9232,261224
9233,234365
9234,232165
9235,213516
9236,209381
9237,253197
9238,176516
9239,236656
9240,250405
9241,233759
9242,185746
9243,244862
9244,234133
9245,204319
9246,215651
9247,234269
9248,262655
9249,229336
9250,261655
9251,283020
9252,201255
9253,261568
9254,225488
9255,237242
9256,239048
9257,231073
9258,259181
9259,231535
9260,204247
9261,216100
9262,213829
9263,267064
9264,238518
9265,249641
9266,281086
9267,244975
9268,230420
9269,234987
9270,274452
9271,215573
9272,221587
9273,231991
9274,238365
9275,201473
9276,250232
9277,201720
9278,211549
9279,269681
9280,199052
9281,242972
9282,238853
9283,224179
9284,224142
9285,223801
9286,250884
9287,247193
9288,259875
9289,251129
9290,226823
9291,268490
9292,275462
9293,224404
9294,217617
9295,236508
9296,222283
9297,256630
9298,207939
9299,249004
9300,228531
9301,208353
9302,264509
9303,289538
9304,204885
9305,281507
9306,203416
9307,229161
9308,252437
9309,260658
9310,230318
9311,243676
9312,244036
9313,245985
9314,201821
9315,254321
9316,245316
9317,240770
9318,234080
9319,184284
9320,251780
9321,208087
9322,217430
9323,212838
9324,262815
9325,214016
9326,288580
9327,245330
9328,268693
9329,252497
9330,245318
9331,264566
9332,228555
9333,282641
9334,264281
9335,196138
9336,257794
9337,282048
9338,247131
9339,227865
9340,217090
9341,243568
9342,182717
9343,221033
9344,217695
9345,266570
9346,275560
9347,235750
9348,234529
9349,235807
9350,257598
9351,246740
9352,234142
9353,243009
9354,204493
9355,259886
9356,264866
9357,262128
9358,215062
9359,274559
9360,242044
9361,227457
9362,269015
9363,222585
9364,269154
9365,250558
9366,230607
9367,232481
9368,213744
9369,242869
9370,195496
9371,220344
9372,267234
9373,266652
9374,252662
9375,273868
9376,312726
9377,239366
9378,201057
9379,244472
9380,259906
9381,211824
9382,252747
9383,222666
9384,225772
9385,276960
9386,282551
9387,237705
9388,227455
9389,239532
9390,188330
9391,246682
9392,233078
9393,238323
9394,288881
9395,227807
9396,279977
9397,223771
9398,219439
9399,278197
9400,280159
9401,230539
9402,215756
9403,283110
9404,301662
9405,194944
9406,250786
9407,263605
9408,260115
9409,296238
9410,287115
9411,201393
9412,215805
9413,241599
9414,230019
9415,249598
9416,263971
9417,211055
9418,267445
9419,221940
9420,257192
9421,234710
9422,203057
9423,296069
9424,256323
9425,224830
9426,224157
9427,239385
9428,231007
9429,257212
9430,277324
9431,235625
9432,264990
9433,257192
9434,239094
9435,277076
9436,233151
9437,249928
9438,298188
9439,283047
9440,239282
9441,270461
9442,251934
9443,215536
9444,242012
9445,255287
9446,224526
9447,208739
9448,262922
9449,274864
9450,196879
9451,211822
9452,250421
9453,250645
9454,262774
9455,265640
9456,236998
9457,212163
9458,222034
9459,254887
9460,253395
9461,226396
9462,242226
9463,242838
9464,232680
9465,209377
9466,268753
9467,267248
9468,230200
9469,275006
9470,242028
9471,222197
9472,245945
9473,224829
9474,232258
9475,229930
9476,289471
9477,268540
9478,287398
9479,263837
9480,218615
9481,200715
9482,244682
9483,278321
9484,252964
9485,214039
9486,192360
9487,212213
